--- ABOUT ---
"Incorporated in 1999, Barak Valley Cements Ltd manufactures and sells Cement mainly in north eastern states of India"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
91.1,41.1,70.0 / 30.8,314

Book Value,Dividend Yield,ROCE,ROE
56.6,0.00,4.48,0.23

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,60.68,55.57,50.76,59.09,68.59,53.54,41.71,54.72,57.96,57.52,47.35,47.65,59.65
Expenses +,54.21,49.05,43.87,52.80,64.15,46.61,39.24,48.91,53.65,52.94,44.94,47.00,56.07
Operating Profit,6.47,6.52,6.89,6.29,4.44,6.93,2.47,5.81,4.31,4.58,2.41,0.65,3.58
OPM %,10.66%,11.73%,13.57%,10.64%,6.47%,12.94%,5.92%,10.62%,7.44%,7.96%,5.09%,1.36%,6.00%
Other Income +,0.93,0.93,0.18,0.15,2.37,0.10,0.05,0.26,0.64,0.19,0.18,0.20,0.90
Interest,2.38,1.85,2.10,1.63,2.04,1.31,1.42,1.59,1.26,1.04,1.15,1.42,0.91
Depreciation,1.85,1.66,1.65,1.81,2.37,1.47,1.48,1.48,1.50,1.48,1.15,1.33,1.41
Profit before tax,3.17,3.94,3.32,3.00,2.40,4.25,-0.38,3.00,2.19,2.25,0.29,-1.90,2.16
Tax %,59.62%,17.01%,16.87%,20.00%,148.75%,25.41%,44.74%,55.00%,46.12%,41.33%,162.07%,21.58%,32.41%
Net Profit +,1.28,3.26,2.76,2.40,-1.17,3.17,-0.54,1.36,1.18,1.33,-0.18,-2.31,1.45
EPS in Rs,0.58,1.47,1.25,1.08,-0.53,1.43,-0.24,0.61,0.53,0.60,-0.08,-1.04,0.65
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Financing Activity +,-29,-13,11,-13,-11,5,4,-46,-26,-10,-14,-13
Net Cash Flow,-0,-1,4,-5,3,-3,0,1,-2,1,-0,-1
Free Cash Flow,29,11,-7,8,14,-8,-4,51,23,14,9,8
CFO/OP,191%,250%,240%,76%,146%,50%,44%,-26%,107%,81%,76%,117%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,46,48,34,37,32,30,38,26,27,27,33,42
Inventory Days,161,349,154,145,287,183,209,157,434,201,190,146
Days Payable,235,508,519,315,395,281,195,91,231,114,98,110
Cash Conversion Cycle,-28,-111,-331,-133,-76,-68,53,92,230,114,126,78
Working Capital Days,-30,-73,-140,-121,-125,-70,-48,0,1,18,24,16
ROCE %,7%,1%,4%,5%,6%,6%,6%,8%,10%,12%,9%,4%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,55.77%,55.77%,55.32%,55.32%,55.32%,55.15%,55.13%,55.05%,54.63%,54.12%,54.12%,54.12%
Public +,44.23%,44.22%,44.68%,44.67%,44.68%,44.84%,44.86%,44.93%,45.35%,45.89%,45.87%,45.88%
No. of Shareholders,"7,467","7,472","8,494","9,057","9,408","10,173","10,353","10,428","10,524","11,683","11,244","10,941"

--- CAGR BOXES ---
Compounded Sales Growth
10 Years:,5%
5 Years:,8%
3 Years:,5%
TTM:,2%

Compounded Profit Growth
10 Years:,7%
5 Years:,-34%
3 Years:,-62%
TTM:,-94%

Stock Price CAGR
10 Years:,11%
5 Years:,10%
3 Years:,6%
1 Year:,10%

Return on Equity
10 Years:,2%
5 Years:,4%
3 Years:,3%
Last Year:,0%

