--- ABOUT ---
Premier Explosives Limited is engaged in the manufacturing of industrial explosives and detonators. It also undertakes operation and maintenance (O&M) services of solid propellant plants at the Sriharikota Centre of ISRO and Solid Fuel Complex at Jagdalpur under the umbrella of DRDO. [1]

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"4,168",775,799,84.0

Book Value,Dividend Yield,ROCE,ROE
53.8,0.06,22.6,18.6

Face Value
2.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,52.32,61.95,78.42,44.56,86.79,82.86,94.60,165.92,74.08,142.15,75.58,81.41,89.21
Expenses +,44.11,45.29,56.55,39.68,71.70,67.36,77.97,150.47,64.52,121.28,69.09,69.76,89.59
Operating Profit,8.21,16.66,21.87,4.88,15.09,15.50,16.63,15.45,9.56,20.87,6.49,11.65,-0.38
OPM %,15.69%,26.89%,27.89%,10.95%,17.39%,18.71%,17.58%,9.31%,12.90%,14.68%,8.59%,14.31%,-0.43%
Other Income +,0.14,0.30,0.41,2.88,0.56,1.17,1.06,0.22,0.51,1.89,21.87,0.43,12.75
Interest,2.73,2.81,3.26,2.26,2.18,3.18,2.54,3.99,1.11,1.02,0.73,0.91,0.72
Depreciation,2.47,2.70,2.79,3.06,2.97,2.81,2.87,2.87,2.93,2.92,2.93,3.02,2.82
Profit before tax,3.15,11.45,16.23,2.44,10.50,10.68,12.28,8.81,6.03,18.82,24.70,8.15,8.83
Tax %,22.54%,27.86%,28.16%,29.51%,35.43%,31.46%,31.35%,-4.88%,37.81%,18.44%,27.94%,25.28%,25.48%
Net Profit +,2.43,8.26,11.66,1.72,6.78,7.33,8.43,9.23,3.75,15.36,17.80,6.09,6.58
EPS in Rs,0.45,1.53,2.17,0.32,1.25,1.36,1.57,1.71,0.70,2.86,3.31,1.13,1.22
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Promoters +,41.33%,41.33%,41.33%,41.33%,41.33%,41.33%,41.33%,41.33%,41.33%,41.33%,41.33%,41.33%
FIIs +,0.26%,0.45%,0.32%,0.27%,0.62%,0.36%,0.39%,0.73%,0.72%,1.06%,0.91%,1.18%
DIIs +,3.31%,7.61%,9.27%,10.27%,9.43%,8.37%,8.20%,8.03%,7.66%,9.06%,9.23%,9.17%
Public +,55.08%,50.61%,49.08%,48.11%,48.60%,49.93%,50.08%,49.91%,50.30%,48.55%,48.54%,48.33%
No. of Shareholders,"11,188","20,515","24,060","24,933","63,794","80,398","83,708","83,951","96,995","96,045","95,404","92,900"

--- CAGR BOXES ---




