--- ABOUT ---
"Safari Industries is in the business of manufacturing and trading of luggage and luggage accessories. There are two broad categories of luggage i.e hard luggage and soft luggage. Hard luggages are mainly made of PolyPropylene (PP) and Polycarbonate (PC) and manufactured in-house by Safari at its Plant located at Halol, Gujarat. Soft luggages are made of fabrics of various kinds and are mainly imported. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"8,209","1,676","2,507",48.9

Book Value,Dividend Yield,ROCE,ROE
228,0.24,19.5,16.2

Face Value
2.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,303,427,370,388,365,450,458,443,421,528,534,512,473
Expenses +,244,348,307,320,299,384,410,392,360,449,460,457,411
Operating Profit,58,79,63,68,67,66,48,50,61,79,74,56,62
OPM %,19%,19%,17%,18%,18%,15%,10%,11%,14%,15%,14%,11%,13%
Other Income +,3,2,3,4,5,8,7,7,6,6,6,6,7
Interest,2,3,2,2,2,2,2,2,2,2,2,2,2
Depreciation,9,13,12,13,14,14,15,15,15,17,18,18,18
Profit before tax,50,66,52,57,56,58,38,41,49,65,60,42,49
Tax %,23%,24%,23%,24%,23%,23%,22%,24%,24%,23%,22%,21%,24%
Net Profit +,38,50,40,43,43,44,30,31,38,50,47,33,37
EPS in Rs,8.03,10.54,8.35,9.02,8.86,9.11,6.07,6.37,7.69,10.33,9.58,6.71,7.65
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,70,73,62,85,89,78,101,59,51,39,50,47
Inventory Days,174,180,172,199,206,155,223,123,144,124,138,111
Days Payable,40,42,87,68,76,59,138,84,90,70,79,57
Cash Conversion Cycle,204,211,147,217,219,174,185,98,105,93,109,101
Working Capital Days,90,75,76,118,102,88,136,72,65,53,75,71
ROCE %,12%,12%,14%,20%,17%,16%,-7%,13%,37%,31%,19%,19%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,47.23%,46.96%,46.88%,45.73%,45.73%,45.41%,45.41%,45.41%,45.41%,44.90%,44.70%,44.70%
FIIs +,12.30%,12.95%,13.44%,13.14%,12.69%,12.24%,12.26%,13.25%,13.05%,12.30%,12.32%,10.81%
DIIs +,17.00%,17.51%,16.75%,20.52%,21.83%,22.73%,23.97%,23.71%,24.68%,26.11%,26.56%,28.30%
Government +,0.00%,0.00%,0.00%,0.00%,0.00%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Public +,23.47%,22.59%,22.91%,20.61%,19.75%,19.60%,18.37%,17.63%,16.86%,16.70%,16.42%,16.20%
No. of Shareholders,"24,023","31,307","45,251","35,078","32,050","45,148","42,218","38,387","36,080","36,628","35,017","34,886"

--- CAGR BOXES ---




