--- ABOUT ---
"Incorporated in 2006, Tree House Education & Accessories Ltd provides education and related services, including leasing of education infrastructure. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
29.6,7.00,11.0,

Book Value,Dividend Yield,ROCE,ROE
42.7,0.00,-6.97,-5.36

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,5.21,1.95,2.09,2.19,1.94,2.18,2.09,1.88,1.88,1.44,1.06,1.06,0.62
Expenses +,9.82,1.96,1.78,1.95,2.33,1.51,1.73,1.65,1.66,1.13,1.08,1.08,12.31
Operating Profit,-4.61,-0.01,0.31,0.24,-0.39,0.67,0.36,0.23,0.22,0.31,-0.02,-0.02,-11.69
OPM %,-88.48%,-0.51%,14.83%,10.96%,-20.10%,30.73%,17.22%,12.23%,11.70%,21.53%,-1.89%,-1.89%,"-1,885.48%"
Other Income +,-1.65,0.41,0.00,0.00,0.32,0.07,0.00,0.03,0.03,0.06,0.00,0.00,0.84
Interest,0.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.56
Depreciation,0.29,0.23,0.18,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.16,1.31
Profit before tax,-6.64,0.17,0.13,0.06,-0.25,0.57,0.19,0.09,0.08,0.21,-0.18,-0.18,-12.72
Tax %,-111.75%,588.24%,769.23%,"1,483.33%",400.00%,161.40%,468.42%,944.44%,"1,062.50%",23.81%,-44.44%,-27.78%,-28.85%
Net Profit +,0.78,-0.83,-0.87,-0.83,-1.25,-0.35,-0.70,-0.76,-0.77,0.16,-0.10,-0.13,-9.05
EPS in Rs,0.18,-0.20,-0.21,-0.20,-0.30,-0.08,-0.17,-0.18,-0.18,0.04,-0.02,-0.03,-2.14
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,59.51,-6.01,8.14,1.90,14.10,-5.39,1.10,3.09,10.50,-0.91,-0.11,6.29
Cash from Investing Activity +,-108.35,-101.63,3.60,0.22,3.59,47.64,-0.28,16.49,16.58,0.06,0.11,-5.71
Cash from Financing Activity +,199.90,-32.09,-32.93,-2.40,-12.23,-48.19,-0.77,-19.79,-26.25,0.00,0.00,-0.56
Net Cash Flow,151.05,-139.73,-21.19,-0.28,5.46,-5.94,0.05,-0.21,0.84,-0.85,0.00,0.02
Free Cash Flow,-52.87,-118.06,11.21,1.98,17.68,42.23,0.81,19.58,9.08,-0.93,-0.12,0.58
CFO/OP,68%,23%,-48%,-86%,"-2,294%",246%,-60%,-386%,"1,265%",-607%,3%,-54%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,73.06,99.66,181.36,"1,416.20","1,913.76","2,691.21","1,353.74","1,525.70",690.62,857.89,"1,089.35",931.25
Inventory Days,,,,,,,,,,,,
Days Payable,,,,,,,,,,,,
Cash Conversion Cycle,73.06,99.66,181.36,"1,416.20","1,913.76","2,691.21","1,353.74","1,525.70",690.62,857.89,"1,089.35",931.25
Working Capital Days,-104.71,-21.65,-317.89,"-2,942.42","-6,625.85","-2,085.53","-1,477.94",176.42,549.87,774.60,919.70,614.74
ROCE %,,4.15%,-9.99%,-9.92%,-6.27%,-6.31%,-7.78%,-1.82%,-15.15%,0.05%,-1.53%,-6.97%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,20.54%,20.54%,20.54%,20.54%,20.54%,20.54%,20.54%,20.54%,21.72%,22.29%,23.54%,24.56%
FIIs +,7.14%,7.14%,7.14%,7.14%,7.14%,7.14%,7.14%,7.14%,7.14%,7.14%,7.14%,7.14%
DIIs +,0.00%,0.00%,0.00%,0.00%,0.00%,5.75%,5.75%,5.24%,2.19%,0.00%,0.00%,0.00%
Public +,72.33%,72.32%,72.32%,72.33%,72.33%,66.58%,66.57%,67.08%,68.97%,70.58%,69.32%,68.31%
No. of Shareholders,"15,410","15,205","15,307","16,203","16,038","16,058","16,323","16,340","16,788","17,475","17,824","17,964"

--- CAGR BOXES ---




