ticker,sales_y1,sales_y2,sales_y3,sales_q1,sales_q2,net_profit_y1,net_profit_y2,opm_y1,opm_y2,operating_profit_y1,interest_y1,share_capital_y1,share_capital_y2,borrowings_y1,borrowings_y2,fixed_assets_y1,fixed_assets_y2,cwip_y1,cwip_y2,cfo_y1,roce_y1,roce_y2,ccc_y1,ccc_y2,promoter_q1,promoter_q2,fii_q1,fii_q2,dii_q1,dii_q2,market_cap,stock_pe,dividend_yield,other_income_y1,debtor_days_y1,debtor_days_y2,days_payable_y1,days_payable_y2,valuation_context,earnings_quality_analysis,pricing_power_analysis,secondary_red_flags,classification,qualification_reason
MPHASIS,15880.0,14230.0,13279.0,4243.0,4003.0,1863.0,1702.0,19.0,19.0,2978.0,204.0,191.0,190.0,2620.0,1116.0,6435.0,5781.0,0.0,0.0,839.0,23.0,23.0,96.0,73.0,30.55,30.59,19.51,19.79,45.65,45.26,43280.0,22.9,2.73,290.0,96.0,73.0,0.0,0.0,,,,,REJECTED,Failed Survival Gate: No Skin in the Game; Market Cap exceeds 5000Cr
