--- ABOUT ---
"Mahindra Logistics Ltd is an integrated logistics & mobility solutions provider. The company offers Supply Chain expertise to diverse industry verticals such as Automotive, Engineering, Consumer Goods, Pharmaceuticals, Telecommunications, Commodities, and E-commerce. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"3,522",355,451,"1,398"

Book Value,Dividend Yield,ROCE,ROE
118,0.70,7.28,0.31

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"1,273","1,293","1,365","1,397","1,451","1,420","1,521","1,594","1,570","1,625","1,685","1,898","1,791"
Expenses +,"1,209","1,227","1,311","1,345","1,394","1,354","1,455","1,521","1,492","1,548","1,600","1,795","1,679"
Operating Profit,64,67,54,52,57,66,66,74,78,76,85,103,112
OPM %,5%,5%,4%,4%,4%,5%,4%,5%,5%,5%,5%,5%,6%
Other Income +,4,6,7,6,3,6,2,6,2,5,3,-2,4
Interest,17,18,17,16,17,19,19,22,21,23,22,17,14
Depreciation,55,54,52,51,51,55,54,59,58,65,72,72,70
Profit before tax,-5,1,-8,-10,-9,-2,-5,-1,1,-6,-5,12,32
Tax %,-104%,"1,556%",89%,71%,29%,214%,93%,531%,671%,63%,55%,52%,30%
Net Profit +,-1,-8,-16,-17,-12,-8,-10,-7,-5,-9,-8,6,22
EPS in Rs,-0.08,-0.86,-1.61,-1.76,-1.30,-0.94,-1.08,-0.91,-0.68,-1.09,-1.04,0.33,2.03
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,38,43,56,56,49,56,54,43,46,47,37,36
Inventory Days,,,,,,,,,,,,
Days Payable,,,,,,,,,,,,
Cash Conversion Cycle,38,43,56,56,49,56,54,43,46,47,37,36
Working Capital Days,3,15,18,15,15,16,4,-11,-17,-12,-4,1
ROCE %,30%,19%,20%,25%,28%,15%,8%,6%,7%,3%,6%,7%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,58.04%,58.04%,58.04%,58.04%,58.03%,58.03%,58.03%,57.97%,57.97%,59.60%,59.60%,59.58%
FIIs +,11.51%,12.08%,5.92%,5.77%,5.51%,4.95%,5.02%,5.22%,4.79%,3.86%,4.40%,4.82%
DIIs +,16.97%,14.60%,15.71%,17.37%,17.51%,18.22%,15.92%,13.85%,13.87%,13.65%,12.33%,13.86%
Public +,13.48%,15.27%,20.31%,18.80%,18.94%,18.81%,21.03%,22.96%,23.38%,22.89%,23.68%,21.74%
No. of Shareholders,"71,064","73,682","80,205","80,687","78,708","78,164","80,208","80,315","79,055","80,924","79,138","75,954"

--- CAGR BOXES ---




