--- ABOUT ---
"Incorporated in 1999, Entertainment Network (India) Ltd operates FM radio broadcasting stations [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
527,111,175,270

Book Value,Dividend Yield,ROCE,ROE
159,1.81,-0.75,0.25

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,125.51,104.22,117.45,160.61,150.66,113.50,113.54,158.90,158.21,116.95,141.14,164.96,142.14
Expenses +,114.16,93.68,95.61,114.81,122.97,105.99,102.40,128.42,128.77,109.38,129.77,149.61,131.49
Operating Profit,11.35,10.54,21.84,45.80,27.69,7.51,11.14,30.48,29.44,7.57,11.37,15.35,10.65
OPM %,9.04%,10.11%,18.60%,28.52%,18.38%,6.62%,9.81%,19.18%,18.61%,6.47%,8.06%,9.31%,7.49%
Other Income +,7.08,9.39,5.92,5.94,7.75,9.26,10.55,6.58,11.62,7.96,6.75,-1.44,9.75
Interest,4.03,3.84,3.85,3.88,3.80,3.72,3.48,3.44,3.51,3.33,3.59,3.75,3.67
Depreciation,21.41,19.51,19.81,19.89,20.59,20.26,20.04,21.30,21.81,20.50,20.73,22.03,21.50
Profit before tax,-7.01,-3.42,4.10,27.97,11.05,-7.21,-1.83,12.32,15.74,-8.30,-6.20,-11.87,-4.77
Tax %,4.28%,-5.56%,17.07%,14.41%,19.82%,-24.55%,120.77%,24.76%,22.74%,-36.51%,-34.03%,-46.84%,-273.17%
Net Profit +,-7.30,-3.23,3.40,23.94,8.85,-5.45,-4.03,9.26,12.17,-5.26,-4.09,-6.30,8.27
EPS in Rs,-1.54,-0.72,0.69,5.01,1.82,-1.15,-0.87,1.92,2.53,-1.13,-0.86,-1.35,1.73
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Financing Activity +,-6,231,-154,-33,-116,-46,-37,-45,-43,-40,-47,-52
Net Cash Flow,0,2,2,-1,6,-20,6,1,10,47,-52,17
Free Cash Flow,91,81,17,80,90,106,22,32,84,111,19,69
CFO/OP,99%,89%,98%,104%,100%,108%,228%,102%,-113%,114%,27%,181%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,105,101,106,116,108,107,153,150,104,124,113,115
Inventory Days,,,,,,,,,,,,
Days Payable,,,,,,,,,,,,
Cash Conversion Cycle,105,101,106,116,108,107,153,150,104,124,113,115
Working Capital Days,24,-145,-45,-30,37,13,27,28,-172,-64,-20,135
ROCE %,19%,15%,8%,6%,8%,3%,-8%,-3%,-17%,6%,3%,-1%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,71.15%,71.15%,71.15%,71.15%,71.15%,71.15%,71.15%,71.15%,71.15%,71.15%,71.15%,71.15%
FIIs +,5.80%,5.76%,5.77%,6.14%,5.96%,6.12%,6.12%,6.13%,6.15%,6.21%,6.27%,6.19%
DIIs +,5.09%,4.44%,4.44%,4.06%,4.06%,4.06%,4.06%,4.06%,4.06%,4.37%,3.96%,3.86%
Public +,17.96%,18.64%,18.61%,18.66%,18.83%,18.67%,18.66%,18.66%,18.63%,18.27%,18.61%,18.79%
No. of Shareholders,"15,319","15,581","15,777","18,688","19,441","19,481","19,372","18,944","18,673","18,099","18,010","17,560"

--- CAGR BOXES ---




