--- ABOUT ---
"Incorporated in 1986, Jindal Photo Ltd  holds Investments in the Securities of Group Companies and provides Management Consultancy [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"1,143","1,114","1,635",

Book Value,Dividend Yield,ROCE,ROE
992,0.00,-1.38,-2.29

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,7.78,0.45,0.45,0.43,18.97,0.63,0.81,0.48,0.54,0.54,10.94,0.64,0.46
Expenses +,0.12,0.12,0.14,0.09,0.09,0.10,0.08,0.13,0.09,0.09,0.13,116.18,4.75
Operating Profit,7.66,0.33,0.31,0.34,18.88,0.53,0.73,0.35,0.45,0.45,10.81,-115.54,-4.29
OPM %,98.46%,73.33%,68.89%,79.07%,99.53%,84.13%,90.12%,72.92%,83.33%,83.33%,98.81%,"-18,053.12%",-932.61%
Other Income +,45.52,33.57,45.89,90.09,80.69,48.13,125.23,25.51,29.81,53.34,40.66,0.01,0.01
Interest,1.40,0.36,0.37,0.36,3.41,1.23,1.22,1.23,1.23,1.34,1.33,1.34,1.34
Depreciation,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.02,0.01
Profit before tax,51.77,33.53,45.82,90.05,96.15,47.42,124.73,24.61,29.02,52.44,50.13,-116.89,-5.63
Tax %,-0.27%,-0.00%,-0.00%,-0.00%,-0.00%,-0.00%,0.03%,-0.00%,-0.69%,0.11%,5.37%,0.04%,0.53%
Net Profit +,51.91,33.53,45.82,90.05,96.15,47.42,124.69,24.61,29.22,52.38,47.44,-116.94,-5.66
EPS in Rs,50.40,32.55,44.49,87.43,93.35,46.04,121.06,23.89,28.37,50.85,46.06,-113.53,-5.50
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,72.76%,74.20%,74.20%,74.20%,74.20%,74.20%,74.20%,74.20%,74.20%,74.20%,74.20%,74.20%
FIIs +,0.00%,0.00%,0.00%,0.00%,0.02%,0.00%,0.00%,0.00%,0.02%,0.00%,0.00%,0.01%
DIIs +,0.02%,0.02%,0.02%,0.02%,0.02%,0.02%,0.02%,0.02%,0.02%,0.02%,0.02%,0.02%
Public +,27.23%,25.79%,25.77%,25.78%,25.75%,25.78%,25.77%,25.78%,25.76%,25.76%,25.78%,25.77%
No. of Shareholders,"16,167","15,907","17,471","17,440","17,476","18,341","20,363","20,783","17,619","16,770","16,664","16,506"

--- CAGR BOXES ---




