--- ABOUT ---
"Incorporated in 1981, Vardhman Polytex Ltd manufactures cotton and blended yarns as well as garments. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
343,7.10,12.5,

Book Value,Dividend Yield,ROCE,ROE
-12.5,0.00,28.4,

Face Value
1.00

--- QUARTERLY RESULTS ---
,Dec 2018,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021
Sales +,202.74,213.33,204.50,97.83,122.94,135.59,42.79,120.64,151.12,193.97,191.58,215.13,244.00
Expenses +,203.97,209.92,204.85,100.57,124.69,131.03,45.94,120.70,151.36,176.16,173.90,198.83,231.99
Operating Profit,-1.23,3.41,-0.35,-2.74,-1.75,4.56,-3.15,-0.06,-0.24,17.81,17.68,16.30,12.01
OPM %,-0.61%,1.60%,-0.17%,-2.80%,-1.42%,3.36%,-7.36%,-0.05%,-0.16%,9.18%,9.23%,7.58%,4.92%
Other Income +,0.84,0.52,0.66,0.74,0.94,175.19,0.66,0.65,0.66,0.64,0.60,1.14,0.78
Interest,14.74,14.63,14.25,15.34,15.53,14.57,15.35,16.54,11.06,16.05,15.21,15.76,15.82
Depreciation,4.62,4.44,4.58,3.79,3.75,3.59,3.70,3.88,3.50,3.58,3.52,3.51,3.44
Profit before tax,-19.75,-15.14,-18.52,-21.13,-20.09,161.59,-21.54,-19.83,-14.14,-1.18,-0.45,-1.83,-6.47
Tax %,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.05%,0.00%,0.00%,0.00%,0.00%,0.00%
Net Profit +,-19.75,-15.14,-18.52,-21.14,-20.09,161.59,-21.53,-19.84,-14.14,-1.19,-0.45,-1.83,-6.46
EPS in Rs,-0.68,-0.52,-0.64,-0.73,-0.69,5.55,-0.74,-0.68,-0.49,-0.04,-0.02,-0.06,-0.22
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2011,Mar 2012,Mar 2013,Mar 2014,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022
Cash from Financing Activity +,28,-132,-70,-72,-90,-103,-68,-51,-251,-14,-23,-61
Net Cash Flow,1,-8,18,-12,-4,-1,-0,-5,-4,-0,-0,0
Free Cash Flow,-33,113,86,57,67,99,66,44,136,13,22,61
CFO/OP,-5%,"-1,144%",89%,68%,123%,177%,149%,-84%,"7,122%","-67,300%",165%,104%

--- RATIOS ---
,Mar 2011,Mar 2012,Mar 2013,Mar 2014,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022
Debtor Days,41,27,38,33,26,35,34,16,4,4,6,4
Inventory Days,127,28,45,56,81,49,51,32,12,18,19,23
Days Payable,27,23,49,46,43,44,47,38,26,53,74,54
Cash Conversion Cycle,141,33,33,43,64,41,38,10,-10,-31,-49,-26
Working Capital Days,-4,-100,-43,-41,-46,-61,-85,-223,-296,-358,-430,-233
ROCE %,,-7%,8%,10%,8%,12%,9%,-21%,-7%,-10%,1%,28%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,60.16%,55.21%,49.14%,49.14%,49.14%,49.14%,30.75%,34.22%,34.22%,34.22%,34.22%,37.50%
FIIs +,1.52%,1.40%,0.65%,0.38%,0.24%,0.32%,0.64%,0.54%,0.21%,0.33%,0.46%,5.62%
DIIs +,0.01%,0.01%,0.01%,0.01%,0.01%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Public +,38.31%,43.40%,50.20%,50.47%,50.62%,50.53%,68.60%,65.24%,65.58%,65.45%,65.33%,56.87%
No. of Shareholders,"14,752","13,825","13,529","13,371","19,674","23,189","26,802","26,725","30,510","32,771","33,681","33,997"

--- CAGR BOXES ---




