--- ABOUT ---
Incorporated in GFL Ltd holds investments in associates and is also in the business of distribution of investment products [1]

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
516,47.0,81.0 / 37.1,11.5

Book Value,Dividend Yield,ROCE,ROE
233,0.00,2.07,1.77

Face Value
1.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,1,1,1,1,1,1,1,1,1,1,1,1,1
Expenses +,56,15,0,0,24,31,4,0,22,10,0,0,1
Operating Profit,-55,-14,0,0,-23,-30,-3,0,-21,-10,1,1,0
OPM %,"-6,884%","-1,639%",60%,53%,"-2,921%","-3,694%",-325%,52%,"-2,543%","-1,036%",58%,57%,19%
Other Income +,"2,450",0,26,1,0,0,0,5,0,0,17,15,30
Interest,0,0,0,0,0,0,0,0,0,0,0,0,0
Depreciation,0,0,0,0,0,0,0,0,0,0,0,0,0
Profit before tax,"2,395",-14,27,2,-23,-30,-3,5,-21,-9,17,15,30
Tax %,6%,-11%,12%,16%,-11%,-11%,"1,219%",15%,-14%,-14%,15%,15%,14%
Net Profit +,"2,258",-12,24,1,-20,-27,-35,5,-18,-8,15,13,26
EPS in Rs,205.48,-1.11,2.16,0.13,-1.86,-2.41,-3.22,0.42,-1.66,-0.74,1.33,1.18,2.33
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,"5,310","6,972","6,288","3,893","2,969","1,908",117,699,"2,454",4,4,4
Expenses +,"4,275","5,668","5,127","3,147","2,504","1,050",188,619,34,12,52,2
Operating Profit,"1,035","1,303","1,161",745,464,858,-71,80,"2,420",-8,-48,2
OPM %,19%,19%,18%,19%,16%,45%,-61%,11%,99%,-238%,"-1,325%",48%
Other Income +,294,91,-92,112,"1,279",-498,69,156,-47,0,0,51
Interest,219,218,279,279,167,219,253,258,0,0,0,0
Depreciation,285,325,349,299,169,264,283,294,0,0,0,0
Profit before tax,826,852,441,279,"1,408",-123,-538,-317,"2,372",-8,-48,53
Tax %,19%,29%,51%,14%,4%,93%,-20%,-23%,6%,-7%,56%,15%
Net Profit +,667,609,215,240,"1,349",-236,-430,-244,"2,235",-8,-76,45
EPS in Rs,53.25,36.33,8.02,23.07,118.73,-11.23,-21.08,-10.12,204.58,-0.69,-6.88,4.10
Dividend Payout %,7%,10%,44%,15%,0%,0%,0%,0%,0%,0%,0%,0%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,11,11,11,11,11,11,11,11,11,11,11,11
Reserves,"4,224","4,443","4,507","4,756","5,966","2,168",362,342,"2,591","2,583","2,510","2,554"
Borrowings +,"2,565","2,973","3,308","2,019","1,220","2,837","2,856","2,948",0,0,0,0
Other Liabilities +,"2,563","3,053","3,105","2,966","4,334","4,571",655,733,139,138,165,172
Total Liabilities,"9,363","10,479","10,931","9,753","11,531","9,586","3,883","4,035","2,741","2,732","2,686","2,737"
