--- ABOUT ---
"Incorporated in 1916, Dhunseri Ventures Ltd is in the business of Treasury Operations and Trading activities [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
847,242,386,9.29

Book Value,Dividend Yield,ROCE,ROE
939,2.07,4.57,2.81

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,140,40,43,57,264,161,148,113,134,173,69,72,71
Expenses +,136,25,26,44,255,120,101,78,243,90,110,114,132
Operating Profit,4,15,17,13,9,41,47,34,-109,83,-41,-42,-61
OPM %,3%,38%,39%,22%,3%,25%,32%,30%,-81%,48%,-59%,-59%,-85%
Other Income +,87,38,84,20,42,58,97,72,21,47,52,62,108
Interest,2,1,1,8,6,2,20,-9,16,27,15,10,15
Depreciation,6,6,6,7,11,11,11,7,7,10,6,6,6
Profit before tax,83,47,95,18,34,86,113,109,-110,93,-10,4,26
Tax %,21%,14%,20%,32%,29%,19%,40%,15%,-21%,24%,30%,-52%,6%
Net Profit +,66,40,76,12,24,70,68,93,-87,71,-13,6,24
EPS in Rs,18.82,11.57,21.67,3.55,6.95,19.99,19.36,26.70,-24.87,20.36,-3.05,1.73,6.96
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
FIIs +,0.51%,0.55%,0.55%,0.60%,0.53%,0.69%,0.69%,0.64%,0.64%,0.62%,0.63%,0.56%
DIIs +,2.09%,2.08%,1.73%,1.73%,1.73%,1.73%,1.73%,1.73%,1.73%,1.73%,1.73%,1.73%
Public +,22.38%,22.35%,22.71%,22.66%,22.73%,22.57%,22.57%,22.62%,22.62%,22.63%,22.64%,22.70%
No. of Shareholders,"23,818","23,650","25,063","24,331","26,424","25,282","25,436","25,881","25,382","24,550","24,055","23,601"

--- CAGR BOXES ---




