--- ABOUT ---
"Beekay Steel was incorporated in India on 28th March 1981, is engaged in the manufacturing of thermomechanical treatment (TMT) bars, hot rolled sections, bright bars, structurals, and machined bars. It offers both standard and customized sections, such as including round bars, square bars, etc. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
787,412,550 / 320,21.4

Book Value,Dividend Yield,ROCE,ROE
549,0.24,5.48,3.57

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,286,269,248,230,253,246,229,271,330,283,266,288,339
Expenses +,245,228,221,195,220,214,202,237,301,265,245,256,314
Operating Profit,41,41,27,35,34,32,27,34,30,18,21,32,24
OPM %,14%,15%,11%,15%,13%,13%,12%,13%,9%,6%,8%,11%,7%
Other Income +,1,15,15,9,10,16,21,10,-8,31,7,4,-20
Interest,2,3,3,3,3,4,3,5,5,4,6,7,7
Depreciation,11,5,6,6,10,7,6,10,11,9,9,11,13
Profit before tax,28,48,34,35,30,38,39,29,5,36,12,17,-16
Tax %,30%,18%,20%,24%,-22%,20%,16%,30%,-3%,14%,7%,23%,28%
Net Profit +,20,40,27,27,37,31,33,21,5,31,12,14,-20
EPS in Rs,10.39,20.76,14.39,13.92,19.25,16.11,17.18,10.76,2.85,16.34,6.10,7.26,-10.54
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,0,45,37,48,56,81,96,-104,408,129,147,146
Cash from Investing Activity +,0,-12,-10,-15,-36,-61,-58,-31,-373,-90,-107,-86
Cash from Financing Activity +,0,-34,-21,-39,-19,-18,-13,110,-37,-38,-41,-60
Net Cash Flow,0,-1,5,-6,1,2,24,-25,-3,1,-1,-0
Free Cash Flow,0,33,26,32,21,55,79,-116,125,-28,38,41
CFO/OP,0%,78%,61%,64%,60%,88%,88%,-24%,261%,109%,131%,149%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,45,56,43,49,45,43,66,45,57,56,53,54
Inventory Days,139,136,117,96,133,167,164,126,121,137,156,174
Days Payable,86,56,25,20,22,20,23,16,18,32,39,51
Cash Conversion Cycle,98,135,135,125,155,191,207,156,159,161,170,176
Working Capital Days,38,39,46,55,84,108,102,85,85,77,68,79
ROCE %,,14%,19%,29%,33%,19%,18%,24%,14%,10%,8%,5%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,71.49%,71.49%,71.49%,71.49%,71.49%,71.49%,71.49%,71.49%,71.75%,71.75%,71.75%,71.75%
Public +,28.49%,28.50%,28.50%,28.50%,28.50%,28.50%,28.51%,28.50%,28.24%,28.24%,28.25%,28.26%
No. of Shareholders,"4,201","5,629","5,910","6,795","6,933","7,574","7,628","7,660","7,721","7,704","7,552","7,418"

--- CAGR BOXES ---
Compounded Sales Growth
10 Years:,9%
5 Years:,6%
3 Years:,1%
TTM:,9%

Compounded Profit Growth
10 Years:,7%
5 Years:,-14%
3 Years:,-28%
TTM:,-40%

Stock Price CAGR
10 Years:,19%
5 Years:,-1%
3 Years:,-1%
1 Year:,-20%

Return on Equity
10 Years:,13%
5 Years:,10%
3 Years:,7%
Last Year:,4%

