--- ABOUT ---
"Incorporated in 1983, Nahar Industrial Enterprises Ltd is in the business of Textiles and Sugar [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
517,120,140,9.95

Book Value,Dividend Yield,ROCE,ROE
241,0.00,6.63,5.11

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,398,392,344,364,373,354,356,430,390,389,340,340,339
Expenses +,381,385,341,346,343,339,347,414,358,373,344,325,306
Operating Profit,17,7,3,17,29,15,9,16,32,15,-3,15,33
OPM %,4%,2%,1%,5%,8%,4%,2%,4%,8%,4%,-1%,4%,10%
Other Income +,15,5,7,7,11,7,9,15,16,14,46,18,22
Interest,3,7,6,7,9,11,10,10,15,13,10,11,10
Depreciation,14,11,11,12,11,10,11,13,13,11,13,13,13
Profit before tax,15,-6,-8,5,20,1,-4,8,19,6,20,10,32
Tax %,6%,4%,5%,2%,6%,1%,-14%,39%,16%,28%,16%,40%,21%
Net Profit +,14,-6,-9,5,19,1,-3,5,16,4,16,6,25
EPS in Rs,3.35,-1.36,-1.97,1.16,4.43,0.18,-0.75,1.07,3.74,0.95,3.82,1.34,5.78
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Net Cash Flow,1,-0,-1,-1,-0,-0,-0,0,-0,3,-3,20
Free Cash Flow,239,106,123,-17,126,132,53,42,456,-204,-95,-28
CFO/OP,149%,59%,115%,36%,168%,191%,81%,40%,358%,-121%,117%,114%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,35,38,44,37,47,47,51,50,34,40,45,45
Inventory Days,233,252,253,287,220,241,219,254,148,240,231,207
Days Payable,38,19,37,62,60,60,39,54,18,35,37,28
Cash Conversion Cycle,230,271,260,262,207,228,231,250,163,245,239,225
Working Capital Days,46,54,61,56,46,49,59,62,76,72,71,101
ROCE %,,8%,9%,5%,3%,2%,3%,18%,8%,3%,4%,7%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,71.25%,71.25%,71.25%,71.25%,71.25%,71.25%,71.25%,71.25%,71.25%,71.25%,71.25%,71.25%
FIIs +,0.04%,0.03%,0.15%,0.15%,0.17%,0.07%,0.12%,0.05%,0.04%,0.00%,0.00%,0.00%
DIIs +,0.33%,0.43%,0.46%,0.45%,0.26%,0.26%,0.26%,0.26%,0.26%,0.26%,0.26%,0.26%
Public +,28.40%,28.31%,28.15%,28.15%,28.33%,28.44%,28.37%,28.46%,28.47%,28.51%,28.51%,28.50%
No. of Shareholders,"46,689","47,693","40,149","39,591","38,972","40,523","26,793","26,446","26,484","25,933","25,702","25,151"

--- CAGR BOXES ---




