--- ABOUT ---
"PNC Infratech Limited was incorporated on 9th August 1999 as PNC Construction Company Private Limited. The Company was converted into a limited company in 2001 and was renamed PNC Infratech limited in 2007. PNC Infratech Limited is one of the front-ending infrastructure development, construction, and management companies in the country. The company undertakes infrastructure projects, including highways, bridges, flyovers, power transmission lines and towers, airport runways, industrial area development, and other infrastructure activities. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"5,798",226,332 / 158,12.9

Book Value,Dividend Yield,ROCE,ROE
266,0.27,8.46,7.00

Face Value
2.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"2,305","2,092","1,911","2,047","2,600","2,168","1,427","1,470","1,704","1,423","1,128","1,201","1,617"
Expenses +,"1,894","1,655","1,512","1,615","1,864","1,199","1,071","1,091","1,342","1,055",875,962,"1,340"
Operating Profit,411,436,400,432,736,969,356,379,362,367,253,239,277
OPM %,18%,21%,21%,21%,28%,45%,25%,26%,21%,26%,22%,20%,17%
Other Income +,24,20,21,17,24,30,37,42,63,353,194,37,50
Interest,133,147,161,169,183,190,204,224,233,187,129,128,137
Depreciation,57,48,41,44,44,40,40,74,41,31,26,30,35
Profit before tax,244,262,219,235,533,768,149,124,151,502,292,118,155
Tax %,40%,31%,32%,21%,26%,25%,44%,34%,50%,14%,26%,35%,30%
Net Profit +,146,181,148,185,396,575,83,81,75,431,216,77,108
EPS in Rs,5.69,7.04,5.77,7.21,15.43,22.42,3.25,3.17,2.94,16.82,8.41,2.99,4.20
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,52,53,106,90,50,19,25,34,50,69,68,103
Inventory Days,132,94,67,75,101,45,57,55,83,83,154,83
Days Payable,66,82,120,203,120,80,118,59,75,103,156,86
Cash Conversion Cycle,118,66,52,-37,31,-17,-36,30,59,49,65,100
Working Capital Days,2,44,49,16,15,-11,-19,0,14,22,34,160
ROCE %,11%,15%,13%,15%,16%,21%,17%,15%,15%,16%,14%,8%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,56.07%,56.07%,56.07%,56.07%,56.07%,56.07%,56.07%,56.07%,56.07%,56.07%,56.07%,56.07%
FIIs +,10.26%,10.78%,10.98%,11.85%,10.83%,10.05%,6.95%,7.10%,7.14%,6.99%,6.95%,7.18%
DIIs +,28.50%,28.10%,27.24%,26.96%,26.36%,25.50%,26.60%,26.26%,25.90%,26.51%,26.22%,24.55%
Public +,5.18%,5.06%,5.72%,5.12%,6.75%,8.39%,10.36%,10.57%,10.91%,10.43%,10.77%,12.21%
No. of Shareholders,"75,530","79,243","92,706","98,897","1,39,183","1,64,074","1,98,645","1,86,889","1,85,074","1,77,244","1,72,841","1,67,184"

--- CAGR BOXES ---
Compounded Sales Growth
10 Years:,7%
5 Years:,-1%
3 Years:,-12%
TTM:,-21%

Compounded Profit Growth
10 Years:,8%
5 Years:,-1%
3 Years:,-11%
TTM:,-42%

Stock Price CAGR
10 Years:,7%
5 Years:,-2%
3 Years:,-12%
1 Year:,-23%

Return on Equity
10 Years:,15%
5 Years:,14%
3 Years:,13%
Last Year:,7%

