--- ABOUT ---
"Incorporated in 1971, Modi Rubber Ltd manufactures automobile tyres, tubes & flaps, resin coated sand and operates salons [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
316,126,168 / 98.4,494

Book Value,Dividend Yield,ROCE,ROE
270,0.00,0.63,0.09

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,3,5,5,7,5,5,6,10,7,7,8,7,12
Expenses +,7,8,8,11,13,9,10,16,14,12,12,15,21
Operating Profit,-4,-3,-3,-4,-8,-4,-4,-6,-7,-5,-4,-8,-9
OPM %,-156%,-69%,-64%,-56%,-141%,-68%,-60%,-55%,-105%,-72%,-53%,-104%,-76%
Other Income +,9,10,11,12,17,12,14,11,10,11,10,14,-1
Interest,0,0,1,1,2,0,0,0,1,0,0,0,0
Depreciation,1,1,1,1,1,1,1,1,1,1,1,1,1
Profit before tax,4,6,7,7,6,7,9,4,1,4,5,5,-11
Tax %,19%,38%,54%,20%,51%,8%,31%,-55%,18%,-9%,-0%,1%,22%
Net Profit +,3,4,3,6,3,7,6,6,1,5,5,5,-14
EPS in Rs,1.29,1.44,1.27,2.23,1.26,2.71,2.52,2.47,0.46,1.95,1.82,2.03,-5.54
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
ROCE %,10.55%,6.16%,5.78%,3.76%,1.60%,0.26%,1.83%,5.21%,4.89%,3.72%,3.28%,0.63%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,62.69%,59.50%,59.50%,62.69%,62.69%,62.69%,62.69%,62.69%,62.69%,62.20%,62.20%,62.69%
FIIs +,2.15%,2.15%,2.10%,2.10%,2.03%,2.02%,2.02%,2.00%,2.01%,1.98%,1.98%,2.01%
DIIs +,0.00%,0.00%,0.00%,0.00%,0.00%,0.01%,0.01%,0.01%,0.01%,0.01%,0.01%,0.01%
Public +,35.14%,38.35%,38.41%,35.20%,35.28%,35.27%,35.28%,35.28%,35.28%,35.81%,35.80%,35.29%
No. of Shareholders,"13,117","13,156","13,553","13,915","14,099","14,105","14,096","14,197","14,469","14,258","14,576","14,237"

--- CAGR BOXES ---
Compounded Sales Growth
10 Years:,-14%
5 Years:,65%
3 Years:,86%
TTM:,17%

Compounded Profit Growth
10 Years:,-27%
5 Years:,-37%
3 Years:,-71%
TTM:,-97%

Stock Price CAGR
10 Years:,10%
5 Years:,10%
3 Years:,25%
1 Year:,5%

Return on Equity
10 Years:,2%
5 Years:,3%
3 Years:,2%
Last Year:,0%

