--- ABOUT ---
"Incorporated in 1978, Harrison Malayalam Ltd is engaged in plantations of tea and rubber [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
387,210,238,13.3

Book Value,Dividend Yield,ROCE,ROE
96.6,0.00,15.3,17.5

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,117.92,95.85,121.73,129.55,140.98,97.66,137.30,142.25,136.71,116.46,134.40,141.09,147.13
Expenses +,115.44,96.15,120.70,120.75,140.07,101.92,129.95,128.42,130.14,108.25,135.08,132.32,138.54
Operating Profit,2.48,-0.30,1.03,8.80,0.91,-4.26,7.35,13.83,6.57,8.21,-0.68,8.77,8.59
OPM %,2.10%,-0.31%,0.85%,6.79%,0.65%,-4.36%,5.35%,9.72%,4.81%,7.05%,-0.51%,6.22%,5.84%
Other Income +,2.52,2.22,1.52,2.63,-5.20,3.44,1.71,2.65,4.02,2.79,11.75,3.71,5.59
Interest,3.12,3.02,3.41,3.36,3.35,3.24,3.32,3.58,2.95,3.46,2.97,3.03,3.18
Depreciation,1.43,1.17,1.29,1.39,1.92,1.56,1.63,1.70,2.46,1.58,1.68,1.81,1.89
Profit before tax,0.45,-2.27,-2.15,6.68,-9.56,-5.62,4.11,11.20,5.18,5.96,6.42,7.64,9.11
Tax %,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Net Profit +,0.44,-2.28,-2.15,6.68,-9.56,-5.61,4.11,11.20,5.19,5.96,6.42,7.64,9.11
EPS in Rs,0.24,-1.23,-1.16,3.61,-5.17,-3.03,2.22,6.05,2.81,3.22,3.47,4.13,4.92
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Financing Activity +,-14,-15,-31,-12,11,-23,-32,-21,-5,-11,-8,-4
Net Cash Flow,-8,2,-6,1,-1,1,-1,2,-2,0,-1,3
Free Cash Flow,6,17,20,18,-11,32,39,36,18,26,20,17
CFO/OP,-61%,-38%,167%,159%,57%,142%,75%,123%,119%,326%,101%,105%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,14,9,8,14,10,8,13,11,9,14,9,10
Inventory Days,88,103,78,89,94,157,94,80,97,89,75,85
Days Payable,73,130,101,121,108,186,117,118,118,160,123,114
Cash Conversion Cycle,29,-18,-15,-18,-4,-22,-10,-27,-12,-57,-38,-19
Working Capital Days,-70,-137,-109,-105,-119,-116,-86,-77,-80,-106,-95,-82
ROCE %,-5%,-9%,5%,8%,-5%,13%,27%,14%,12%,5%,11%,15%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,54.12%,54.12%,54.12%,54.12%,54.12%,54.12%,54.12%,54.12%,54.12%,54.12%,54.12%,54.12%
FIIs +,0.11%,0.09%,0.10%,0.11%,0.01%,0.10%,0.14%,0.16%,0.00%,0.00%,0.00%,0.00%
DIIs +,0.05%,0.05%,0.05%,0.05%,0.05%,0.05%,0.05%,0.05%,0.05%,0.05%,0.05%,0.05%
Public +,45.73%,45.75%,45.72%,45.72%,45.83%,45.73%,45.70%,45.67%,45.83%,45.83%,45.82%,45.83%
No. of Shareholders,"28,564","27,592","27,528","25,920","25,286","24,159","22,747","22,798","22,849","22,517","22,369","21,930"

--- CAGR BOXES ---




