--- ABOUT ---
"AGC Networks Ltd. (AGC), incorporated in 1986 by Tata Telecom Pvt. Ltd. to manufacture telecommunication equipment. It is currently held by Essar Telecom Ltd. Over the years, AGC evolved into an information and communication (ICT) solutions provider and integrator with a differentiated vertical approach in business communication systems, applications and services mainly within India.The company is present at multiple geographies such as Middle East, Africa, North America, Australia, New Zealand, Singapore, Philippines and UK servicing over 8000+ customers. [1] [2]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"18,168","1,023","1,104 / 435",66.2

Book Value,Dividend Yield,ROCE,ROE
72.5,0.10,22.2,26.8

Face Value
2.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"1,682","1,571","1,574","1,655","1,480","1,423","1,497","1,502","1,545","1,387","1,585","1,660","1,691"
Expenses +,"1,585","1,484","1,476","1,541","1,355","1,309","1,365","1,368","1,402","1,282","1,442","1,513","1,534"
Operating Profit,97,87,99,114,125,115,133,134,143,105,143,147,157
OPM %,6%,6%,6%,7%,8%,8%,9%,9%,9%,8%,9%,9%,9%
Other Income +,-13,-2,-5,2,-8,-14,-17,-12,-10,1,-13,-21,-5
Interest,34,33,32,36,40,34,32,31,47,34,39,40,45
Depreciation,31,28,29,28,29,26,28,31,28,27,29,30,31
Profit before tax,19,24,33,52,47,40,55,59,58,45,61,57,76
Tax %,-19%,2%,4%,21%,13%,8%,6%,5%,-5%,-5%,9%,12%,15%
Net Profit +,23,24,32,41,41,37,51,56,60,47,56,50,65
EPS in Rs,1.38,1.43,1.90,2.43,2.43,2.21,3.04,3.31,3.57,2.79,3.27,2.92,3.65
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,28,29,4,52,-72,"1,137",303,95,13,129,-88,84
Cash from Investing Activity +,77,-21,-4,-5,-360,-382,15,-108,-56,40,-105,-57
Cash from Financing Activity +,-100,-10,-11,-54,629,-645,-277,-43,-58,-155,192,197
Net Cash Flow,5,-2,-10,-7,197,110,41,-55,-102,14,-0,224
Free Cash Flow,24,20,-5,41,-365,"1,081",285,45,32,134,-129,12
CFO/OP,109%,629%,31%,126%,-98%,354%,69%,45%,5%,25%,-16%,20%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,101,90,97,104,170,26,19,25,24,22,35,67
Inventory Days,25,23,24,47,88,33,35,47,65,50,42,53
Days Payable,187,184,187,209,324,133,122,210,208,146,110,129
Cash Conversion Cycle,-60,-71,-66,-59,-65,-73,-68,-137,-118,-74,-34,-10
Working Capital Days,-40,-61,-61,-29,-5,-59,-43,-29,-13,2,33,54
ROCE %,4%,1%,12%,13%,7%,39%,58%,26%,20%,31%,30%,22%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,71.14%,71.14%,71.14%,71.09%,71.06%,71.06%,70.60%,70.53%,70.35%,70.24%,70.11%,69.99%
FIIs +,5.54%,4.92%,4.83%,4.81%,4.71%,3.38%,4.33%,4.70%,4.09%,4.22%,3.43%,3.26%
DIIs +,0.01%,0.01%,0.01%,0.01%,0.01%,0.02%,0.02%,0.03%,0.03%,0.04%,2.46%,2.99%
Government +,0.13%,0.13%,0.13%,0.13%,0.13%,0.13%,0.13%,0.13%,0.13%,0.13%,0.13%,0.12%
Public +,23.18%,23.80%,23.90%,23.97%,24.09%,25.41%,24.91%,24.61%,25.42%,25.36%,23.85%,23.62%
No. of Shareholders,"14,058","16,847","16,394","16,647","26,206","55,997","60,198","64,210","78,709","88,065","81,639","73,638"

--- CAGR BOXES ---
Compounded Sales Growth
10 Years:,22%
5 Years:,6%
3 Years:,0%
TTM:,6%

Compounded Profit Growth
10 Years:,25%
5 Years:,14%
3 Years:,83%
TTM:,0%

Stock Price CAGR
10 Years:,56%
5 Years:,33%
3 Years:,99%
1 Year:,114%

Return on Equity
10 Years:,%
5 Years:,33%
3 Years:,35%
Last Year:,27%

