--- ABOUT ---
Diamond Power Infrastructure Limited is engaged in the business of manufacturing of Transmission & distribution of power products & services in India. [1]

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"11,026",209,219,69.7

Book Value,Dividend Yield,ROCE,ROE
-11.5,0.00,26.5,

Face Value
1.00

--- QUARTERLY RESULTS ---
,Dec 2017,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,105,74,75,60,134,224,250,307,334,302,438,474,696
Expenses +,117,63,64,57,116,200,237,291,320,271,392,405,618
Operating Profit,-12,11,10,3,18,24,13,16,14,31,46,69,78
OPM %,-12%,15%,14%,5%,13%,11%,5%,5%,4%,10%,10%,15%,11%
Other Income +,7,0,-1,-1,3,-0,0,0,0,0,0,1,7
Interest,1,1,2,2,1,3,4,5,1,4,10,11,14
Depreciation,24,5,5,5,5,5,5,5,5,7,7,8,8
Profit before tax,-30,6,2,-5,14,17,4,6,8,20,29,51,62
Tax %,0%,0%,0%,0%,-1%,-0%,-0%,-0%,-0%,0%,4%,2%,3%
Net Profit +,-30,6,2,-5,14,17,4,6,8,20,28,50,61
EPS in Rs,-0.11,0.10,0.04,-0.10,0.27,0.31,0.08,0.12,0.15,0.38,0.53,0.94,1.15
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2009,Mar 2010,Mar 2011,Mar 2012,Mar 2013,Mar 2014,Mar 2015,Mar 2016,Mar 2017,Mar 2024,Mar 2025,Mar 2026
,Mar 2009,Mar 2010,Mar 2011,Mar 2012,Mar 2013,Mar 2014,Mar 2015,Mar 2016,Mar 2017,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,7,-20,-25,-23,-119,119,-362,-140,-258,16,77,-80
Cash from Investing Activity +,-84,-67,-2,-182,-197,-260,-192,-102,49,-19,-69,-143
Cash from Financing Activity +,82,95,27,226,356,138,554,248,210,4,-6,136
Net Cash Flow,5,9,-0,21,39,-3,-0,7,1,1,3,-88
Free Cash Flow,-78,-86,-28,-198,-296,-148,-603,-223,-258,-1,10,-162
CFO/OP,8%,-17%,-14%,-10%,-51%,48%,-553%,"1,845%",39%,37%,116%,-36%

--- RATIOS ---
,Mar 2009,Mar 2010,Mar 2011,Mar 2012,Mar 2013,Mar 2014,Mar 2015,Mar 2016,Mar 2017,Mar 2024,Mar 2025,Mar 2026
Debtor Days,48,64,56,48,66,38,75,128,113,62,57,89
Inventory Days,92,101,102,136,147,160,158,140,127,176,81,88
Days Payable,28,51,33,54,75,19,27,71,13,151,78,84
Cash Conversion Cycle,112,114,126,130,138,179,206,198,228,87,60,93
Working Capital Days,149,164,72,48,40,44,85,46,45,59,10,82
ROCE %,23%,21%,20%,17%,13%,12%,1%,-2%,-29%,,,26%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,11.41%,11.41%,11.41%,94.88%,90.59%,90.59%,90.00%,90.00%,84.02%,84.02%,84.02%,84.02%
FIIs +,0.77%,0.77%,0.77%,0.03%,0.08%,0.03%,0.04%,0.04%,1.41%,1.42%,0.44%,0.36%
DIIs +,66.65%,66.65%,57.91%,0.00%,0.00%,0.00%,0.00%,0.00%,0.01%,0.10%,0.10%,0.07%
Public +,21.17%,21.17%,29.92%,5.10%,9.34%,9.39%,9.96%,9.96%,14.55%,14.45%,15.44%,15.55%
No. of Shareholders,"23,137","18,655","18,064","17,569","18,569","23,113","36,395","40,869","48,474","53,914","53,048","52,727"

--- CAGR BOXES ---




