--- ABOUT ---
"Shilpa Medicare Incorporated in 1987 manufactures niche APIs, intermediates, and formulations and also undertakes contract research and manufacturing service for some of its customers. The company’s formulation products consist of 16 injectable dosage forms, 19 oral solid dosage forms under SML and 13 formulations under SML’s wholly owned subsidiary Shilpa Therapeutics. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"10,783",551,589,46.2

Book Value,Dividend Yield,ROCE,ROE
132,0.09,11.0,9.40

Face Value
1.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,264,260,313,287,292,293,344,319,331,321,370,410,437
Expenses +,227,214,255,222,222,222,258,239,252,231,262,296,317
Operating Profit,37,46,58,65,70,70,86,81,79,91,108,114,120
OPM %,14%,18%,19%,23%,24%,24%,25%,25%,24%,28%,29%,28%,27%
Other Income +,2,2,2,2,9,10,5,2,-21,6,2,-13,45
Interest,18,18,23,26,24,24,26,12,14,19,16,11,14
Depreciation,26,27,28,27,27,27,28,29,29,29,30,30,31
Profit before tax,-4,3,9,14,28,29,37,42,15,50,64,61,120
Tax %,90%,64%,83%,67%,12%,51%,51%,24%,5%,5%,32%,27%,10%
Net Profit +,-8,1,2,5,24,14,18,32,15,47,44,45,108
EPS in Rs,-0.46,0.07,0.09,0.26,1.41,0.72,0.92,1.62,0.74,2.40,2.25,2.28,5.51
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash Conversion Cycle,111,104,157,189,253,275,425,323,268,278,350,301
Working Capital Days,33,27,79,98,98,68,72,77,-13,48,81,51
ROCE %,18%,16%,14%,10%,9%,12%,8%,6%,1%,5%,8%,11%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,50.01%,50.01%,50.01%,50.01%,44.39%,44.33%,44.23%,44.23%,44.23%,44.23%,40.13%,40.13%
FIIs +,10.26%,8.60%,8.52%,5.63%,9.08%,9.59%,9.90%,10.97%,11.19%,10.92%,10.97%,11.07%
DIIs +,0.37%,0.41%,0.06%,1.65%,7.61%,8.18%,8.27%,7.55%,7.46%,7.67%,8.34%,8.58%
Public +,39.36%,40.98%,41.41%,42.71%,38.91%,37.90%,37.59%,37.25%,37.10%,37.18%,40.56%,40.21%
No. of Shareholders,"50,434","44,094","43,630","46,046","41,072","42,784","49,034","50,108","48,636","52,065","53,799","53,410"

--- CAGR BOXES ---




