--- ABOUT ---
"Incorporated in 1988, New Delhi Television Ltd is a news television and digital journalism company in India [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
914,81.0,134 / 58.8,

Book Value,Dividend Yield,ROCE,ROE
11.4,0.00,-72.6,-340

Face Value
4.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,67,70,96,98,107,94,111,133,127,108,122,150,148
Expenses +,82,80,91,106,122,139,155,174,176,165,179,212,233
Operating Profit,-15,-10,5,-9,-16,-46,-43,-42,-49,-58,-57,-61,-85
OPM %,-22%,-14%,5%,-9%,-15%,-48%,-39%,-31%,-38%,-54%,-47%,-41%,-58%
Other Income +,15,5,4,2,12,4,1,1,1,5,3,-3,3
Interest,1,0,0,1,3,3,4,6,8,9,10,6,6
Depreciation,3,2,2,2,3,2,6,8,8,8,9,9,9
Profit before tax,-4,-7,6,-10,-9,-47,-53,-54,-63,-70,-73,-80,-98
Tax %,-69%,14%,1%,2%,1%,0%,1%,3%,-2%,0%,2%,0%,1%
Net Profit +,-1,-8,6,-10,-9,-47,-53,-55,-62,-70,-74,-80,-99
EPS in Rs,0.05,-0.72,0.52,-0.85,-0.75,-4.14,-4.68,-4.94,-5.40,-6.24,-6.57,-7.11,-8.67
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
--- CAGR BOXES ---
Compounded Sales Growth
10 Years:,-1%
5 Years:,8%
3 Years:,11%
TTM:,14%

Compounded Profit Growth
10 Years:,%
5 Years:,%
3 Years:,%
TTM:,-51%

Stock Price CAGR
10 Years:,1%
5 Years:,8%
3 Years:,-23%
1 Year:,-32%

Return on Equity
10 Years:,-34%
5 Years:,-45%
3 Years:,-105%
Last Year:,-340%

