--- ABOUT ---
"Incorporated in 1973, International Conveyors Ltd is engaged in the manufacturing of Conveyor Belting [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
532,83.4,115,7.78

Book Value,Dividend Yield,ROCE,ROE
66.5,0.90,20.6,17.4

Face Value
1.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,48.83,42.66,42.76,22.55,25.96,40.39,30.77,26.09,54.60,35.46,45.30,35.34,97.03
Expenses +,39.67,36.62,33.28,18.87,23.87,34.73,25.86,25.71,44.08,30.05,34.49,29.97,78.40
Operating Profit,9.16,6.04,9.48,3.68,2.09,5.66,4.91,0.38,10.52,5.41,10.81,5.37,18.63
OPM %,18.76%,14.16%,22.17%,16.32%,8.05%,14.01%,15.96%,1.46%,19.27%,15.26%,23.86%,15.20%,19.20%
Other Income +,4.02,14.34,21.58,22.55,8.16,42.38,31.90,29.21,1.47,65.90,-32.33,35.65,-10.45
Interest,1.20,2.18,2.48,2.20,2.09,2.75,2.18,1.64,1.85,1.87,2.64,2.08,1.84
Depreciation,0.57,0.47,0.47,0.49,0.51,0.43,0.44,0.45,0.42,0.38,0.39,0.40,0.40
Profit before tax,11.41,17.73,28.11,23.54,7.65,44.86,34.19,27.50,9.72,69.06,-24.55,38.54,5.94
Tax %,31.03%,20.42%,18.53%,17.97%,20.65%,28.96%,21.59%,27.27%,-34.05%,24.60%,-29.29%,22.99%,32.83%
Net Profit +,7.87,14.11,22.90,19.31,6.07,31.87,26.81,20.00,13.03,52.07,-17.36,29.68,3.99
EPS in Rs,1.19,2.23,3.61,3.05,0.96,5.03,4.23,3.16,2.06,8.22,-2.74,4.65,0.63
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Financing Activity +,-3,-8,-24,18,26,-49,-24,-37,15,34,-54,-25
Net Cash Flow,-2,1,-1,0,-1,0,-0,0,0,-1,4,4
Free Cash Flow,7,11,15,-14,-8,3,47,34,3,11,15,31
CFO/OP,217%,-753%,269%,513%,"-2,264%",35%,270%,231%,42%,87%,102%,120%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,96,69,50,141,110,107,36,45,29,56,47,45
Inventory Days,159,128,198,138,74,220,90,88,71,161,85,84
Days Payable,93,51,75,128,80,108,77,111,69,113,103,87
Cash Conversion Cycle,162,146,173,151,104,220,50,22,31,105,30,42
Working Capital Days,-14,-37,-19,-131,-253,-57,-40,130,47,25,155,646
ROCE %,3%,0%,7%,1%,3%,7%,14%,14%,16%,24%,27%,21%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,70.65%,70.65%,69.18%,68.60%,68.61%,68.61%,68.60%,69.13%,69.98%,70.07%,69.65%,69.86%
FIIs +,0.07%,0.06%,0.01%,0.04%,0.01%,0.01%,0.00%,0.02%,0.16%,0.19%,0.37%,0.85%
DIIs +,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.53%,0.52%,0.54%
Public +,29.29%,29.28%,30.80%,31.35%,31.39%,31.38%,31.40%,30.85%,29.85%,29.20%,29.45%,28.74%
No. of Shareholders,"17,942","21,104","29,522","40,019","38,460","47,561","44,223","42,920","40,872","37,781","35,208","33,730"

--- CAGR BOXES ---




