--- ABOUT ---
"Incorporated in 1984, Panacea Biotec Ltd is a research-based biotechnology company [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"3,285",536,648,

Book Value,Dividend Yield,ROCE,ROE
136,0.00,-2.44,-2.36

Face Value
1.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,128.93,129.19,143.02,150.50,136.46,115.72,147.35,163.49,132.53,166.70,141.13,165.19,166.75
Expenses +,134.60,139.50,146.58,150.65,142.50,129.71,140.35,155.53,159.41,167.88,158.92,153.45,164.18
Operating Profit,-5.67,-10.31,-3.56,-0.15,-6.04,-13.99,7.00,7.96,-26.88,-1.18,-17.79,11.74,2.57
OPM %,-4.40%,-7.98%,-2.49%,-0.10%,-4.43%,-12.09%,4.75%,4.87%,-20.28%,-0.71%,-12.61%,7.11%,1.54%
Other Income +,34.44,33.82,6.00,8.46,13.55,6.54,7.42,6.39,36.30,16.99,9.10,5.05,5.26
Interest,1.05,1.00,0.91,0.85,0.82,0.87,0.98,0.99,1.04,0.86,2.14,1.85,1.20
Depreciation,9.51,9.48,9.31,9.11,8.81,8.73,8.68,8.98,8.42,8.39,8.34,8.45,7.88
Profit before tax,18.21,13.03,-7.78,-1.65,-2.12,-17.05,4.76,4.38,-0.04,6.56,-19.17,6.49,-1.25
Tax %,169.63%,15.73%,6.56%,33.33%,-6.13%,-6.86%,1.05%,-1.37%,"4,875.00%",39.63%,-26.92%,40.06%,-20.00%
Net Profit +,-12.68,10.98,-8.29,-2.20,-1.99,-15.88,4.71,4.44,-1.99,3.96,-14.01,3.89,-1.00
EPS in Rs,-2.07,1.79,-1.35,-0.37,-0.32,-2.58,0.78,0.74,-0.31,0.66,-2.27,0.65,0.08
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,37,91,131,118,105,-30,107,-108,-422,-0,-27,17
Cash from Investing Activity +,-37,16,-26,55,-6,-35,-48,"1,283",430,10,65,-40
Cash from Financing Activity +,-1,-117,-107,-164,-101,91,-47,"-1,176",-18,-3,-3,-1
Net Cash Flow,-1,-10,-2,9,-2,26,12,-2,-10,7,35,-25
Free Cash Flow,30,85,107,103,100,-21,89,-119,-424,-71,-77,-37
CFO/OP,96%,64%,320%,146%,-77%,-36%,141%,"-2,235%",429%,-12%,108%,-496%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,52,79,95,84,71,46,49,45,48,37,47,42
Inventory Days,404,516,770,651,173,344,311,296,292,282,391,251
Days Payable,272,318,607,540,572,463,440,327,256,244,413,247
Cash Conversion Cycle,184,278,259,195,-328,-73,-80,14,83,76,25,46
Working Capital Days,-126,27,-46,-96,-363,93,-43,-229,-5,-2,44,57
ROCE %,0%,4%,2%,3%,-16%,5%,5%,-6%,-10%,-4%,-5%,-2%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,73.59%,73.59%,73.59%,73.59%,73.47%,72.87%,72.49%,72.48%,72.48%,72.48%,72.48%,72.48%
FIIs +,0.22%,0.26%,0.26%,0.27%,0.26%,0.37%,0.38%,1.16%,0.79%,1.06%,1.36%,1.60%
DIIs +,0.54%,0.57%,0.69%,0.84%,1.07%,1.16%,1.16%,1.49%,1.52%,1.80%,1.85%,1.96%
Public +,25.66%,25.58%,25.46%,25.30%,25.21%,25.60%,25.96%,24.86%,25.20%,24.65%,24.31%,23.96%
No. of Shareholders,"47,815","48,878","47,091","46,242","45,513","39,982","35,446","33,593","34,256","33,593","34,597","32,620"

--- CAGR BOXES ---




