--- ABOUT ---
"Incorporated in 1985, Eldeco Housing and Industries Ltd develops real estate properties for residential, commercial and retail purposes [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
781,794,"1,061",32.2

Book Value,Dividend Yield,ROCE,ROE
406,1.13,7.72,6.20

Face Value
2.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,38.70,24.84,17.06,21.61,49.20,29.18,33.38,34.66,36.72,28.69,33.05,43.08,60.11
Expenses +,20.60,17.03,9.62,12.34,34.28,19.80,28.45,28.82,31.00,25.48,29.76,25.43,53.54
Operating Profit,18.10,7.81,7.44,9.27,14.92,9.38,4.93,5.84,5.72,3.21,3.29,17.65,6.57
OPM %,46.77%,31.44%,43.61%,42.90%,30.33%,32.15%,14.77%,16.85%,15.58%,11.19%,9.95%,40.97%,10.93%
Other Income +,3.29,2.68,1.60,2.92,2.37,2.39,3.01,3.47,0.89,2.24,2.25,2.12,4.18
Interest,0.52,0.07,0.13,1.14,1.58,0.93,1.30,1.07,0.97,0.94,0.90,1.02,0.28
Depreciation,0.17,0.17,0.17,0.17,0.29,0.20,0.20,0.20,0.24,0.10,0.33,0.20,0.22
Profit before tax,20.70,10.25,8.74,10.88,15.42,10.64,6.44,8.04,5.40,4.41,4.31,18.55,10.25
Tax %,27.97%,25.56%,26.43%,25.37%,24.12%,24.91%,29.81%,28.23%,40.19%,28.80%,39.21%,26.31%,52.68%
Net Profit +,14.90,7.63,6.42,8.12,11.70,7.99,4.51,5.77,3.24,3.13,2.63,13.67,4.85
EPS in Rs,15.15,7.76,6.53,8.26,11.90,8.13,4.59,5.87,3.30,3.18,2.67,13.90,4.93
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,54,141,169,108,168,128,159,127,129,112,133,165
Expenses +,47,113,134,74,117,81,93,67,79,72,107,134
Operating Profit,7,28,35,34,51,47,66,60,50,39,26,31
OPM %,14%,20%,21%,32%,30%,37%,42%,47%,39%,35%,19%,19%
Other Income +,5,8,5,5,6,7,8,10,12,10,10,11
Interest,2,5,3,2,2,1,1,1,0,3,4,3
Depreciation,1,1,1,0,0,1,1,1,1,1,1,1
Profit before tax,10,30,37,37,54,53,73,68,60,45,31,38
Tax %,35%,34%,36%,31%,29%,25%,26%,26%,26%,25%,30%,35%
Net Profit +,6,20,24,25,38,39,54,51,44,34,22,24
EPS in Rs,6.60,20.92,23.21,24.74,37.38,39.98,55.33,51.66,45.12,34.44,21.88,24.69
Dividend Payout %,6%,10%,11%,10%,9%,9%,15%,16%,18%,23%,41%,37%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,2,2,2,2,2,2,2,2,2,2,2,2
Reserves,86,104,122,146,178,209,263,306,343,369,382,398
Borrowings +,6,53,3,2,0,4,3,3,3,84,116,154
Other Liabilities +,181,232,271,242,258,240,194,205,209,220,322,499
Total Liabilities,275,392,398,392,439,455,463,516,556,675,822,"1,053"
Fixed Assets +,7,6,14,13,13,18,18,18,19,18,17,17
CWIP,0,0,0,0,0,0,0,0,0,0,0,0
Investments,3,2,0,0,0,0,0,0,0,0,0,0
Other Assets +,265,384,384,379,426,436,444,497,537,656,804,"1,036"
Total Assets,275,392,398,392,439,455,463,516,556,675,822,"1,053"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,1,-5,59,15,38,19,37,17,20,-128,-7,104
Cash from Investing Activity +,3,12,2,2,1,4,5,6,5,8,9,10
