--- ABOUT ---
"Shalby Ltd is engaged in healthcare delivery space in India. It operates a chain of multi-specialty hospitals across India. The business of the company is to offer tertiary and quaternary healthcare services to patients in various areas of specialization such as orthopaedics, complex joint replacements, cardiology, neurology, oncology, renal transplantations, etc. [1] The company is the global leader in knee replacement surgery and one of the top Indian hospitals in joint replacement surgery."

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"1,845",171,275,49.4

Book Value,Dividend Yield,ROCE,ROE
93.1,0.00,6.48,3.74

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,199,235,238,216,244,279,268,276,265,296,285,272,287
Expenses +,173,192,185,174,205,234,235,242,244,255,244,242,258
Operating Profit,26,43,53,42,39,45,33,34,21,42,42,30,29
OPM %,13%,18%,22%,20%,16%,16%,12%,12%,8%,14%,15%,11%,10%
Other Income +,9,5,5,5,5,10,7,5,5,7,4,7,8
Interest,3,3,3,4,6,8,9,11,11,9,10,11,9
Depreciation,13,12,12,12,16,16,17,16,16,17,17,18,18
Profit before tax,19,33,43,31,22,30,14,12,-1,23,19,9,10
Tax %,28%,37%,35%,38%,26%,52%,83%,124%,"1,547%",66%,62%,86%,-92%
Net Profit +,14,21,28,19,16,15,2,-3,-12,8,7,1,18
EPS in Rs,1.29,1.93,2.55,1.77,1.54,1.45,0.31,-0.17,-1.02,0.83,0.78,0.16,1.70
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,,,60,14,43,55,79,19,68,20,-4,-0
Cash from Investing Activity +,,,-153,-236,1,-31,-51,-60,-61,146,-36,-97
Cash from Financing Activity +,,,96,222,-51,-22,-30,90,-50,-151,48,84
Net Cash Flow,,,3,0,-6,3,-2,49,-43,15,8,-13
Free Cash Flow,,,-98,-124,12,244,58,-29,50,-26,-74,-145
CFO/OP,,,99%,34%,63%,91%,99%,34%,70%,22%,7%,28%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,29,40,38,49,64,71,80,53,48,57,59,73
Inventory Days,,,77,113,119,105,242,,"1,152","1,361","1,033",908
Days Payable,,,395,462,522,415,606,,546,744,377,310
Cash Conversion Cycle,29,40,-280,-299,-339,-239,-283,53,654,673,715,671
Working Capital Days,-46,-26,-64,-18,57,70,77,74,75,48,26,39
ROCE %,22%,13%,12%,9%,7%,7%,7%,10%,10%,11%,6%,6%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,74.12%,74.12%,74.12%,74.24%,74.25%,74.25%,74.27%,74.27%,74.27%,74.33%,74.33%,74.33%
FIIs +,4.00%,4.11%,4.62%,4.88%,5.35%,5.37%,4.65%,4.54%,5.21%,4.63%,4.47%,4.36%
DIIs +,0.00%,0.00%,0.00%,0.00%,0.06%,0.09%,0.14%,0.18%,0.19%,0.19%,0.19%,0.25%
Public +,21.00%,20.90%,20.42%,20.13%,19.65%,19.59%,20.26%,20.33%,19.65%,20.18%,20.36%,20.41%
Others +,0.87%,0.87%,0.83%,0.76%,0.70%,0.69%,0.69%,0.69%,0.69%,0.66%,0.66%,0.66%
No. of Shareholders,"52,580","50,225","49,495","49,858","49,315","51,479","52,328","52,895","53,437","53,784","52,495","51,415"

--- CAGR BOXES ---




