--- ABOUT ---
"Incorporated in 1985, Ester Industries Ltd is a manufacturer of polyester film and engineering plastics. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
905,92.7,133 / 68.6,

Book Value,Dividend Yield,ROCE,ROE
80.2,0.65,2.76,-3.53

Face Value
5.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,294.66,257.59,261.37,267.76,276.73,286.15,331.16,345.58,319.26,338.20,354.19,338.98,343.82
Expenses +,284.67,257.48,271.58,287.26,270.75,274.97,291.34,286.06,282.80,317.89,339.91,322.55,301.82
Operating Profit,9.99,0.11,-10.21,-19.50,5.98,11.18,39.82,59.52,36.46,20.31,14.28,16.43,42.00
OPM %,3.39%,0.04%,-3.91%,-7.28%,2.16%,3.91%,12.02%,17.22%,11.42%,6.01%,4.03%,4.85%,12.22%
Other Income +,-1.34,9.40,9.78,4.62,3.22,6.21,2.62,5.41,2.66,8.65,3.05,4.53,1.31
Interest,13.79,16.76,17.71,17.92,17.98,16.76,18.46,16.44,15.66,15.48,17.23,15.99,16.21
Depreciation,14.49,16.28,16.82,17.18,17.75,17.29,17.24,17.13,17.09,17.29,17.34,17.64,17.66
Profit before tax,-19.63,-23.53,-34.96,-49.98,-26.53,-16.66,6.74,31.36,6.37,-3.81,-17.24,-12.67,9.44
Tax %,-9.53%,-6.25%,-12.93%,-10.32%,-10.55%,-3.36%,55.19%,20.85%,69.23%,87.66%,-8.41%,-2.13%,16.53%
Net Profit +,-17.75,-22.06,-30.44,-44.82,-23.72,-16.10,3.02,24.82,1.96,-7.16,-15.78,-12.41,7.87
EPS in Rs,-2.13,-2.65,-3.65,-5.37,-2.52,-1.71,0.32,2.64,0.21,-0.73,-1.62,-1.27,0.81
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2011,Mar 2012,Mar 2013,Mar 2014,Mar 2015,Mar 2016,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Financing Activity +,140,-9,4,-2,-18,-75,3,384,114,-14,-133,6
Net Cash Flow,1,3,-0,-7,14,-14,2,54,-28,72,-77,-21
Free Cash Flow,-138,11,-14,-5,32,58,10,-352,-198,-28,82,27
CFO/OP,59%,143%,54%,69%,97%,117%,83%,69%,73%,-202%,78%,101%

--- RATIOS ---
,Mar 2011,Mar 2012,Mar 2013,Mar 2014,Mar 2015,Mar 2016,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,66,44,45,49,48,53,56,64,50,51,48,49
Inventory Days,86,77,69,69,74,96,98,110,88,70,74,86
Days Payable,67,14,11,11,11,17,27,34,17,31,22,27
Cash Conversion Cycle,85,107,103,106,111,132,126,139,121,90,101,108
Working Capital Days,38,27,16,-4,-7,-0,51,65,14,-25,13,21
ROCE %,56%,3%,3%,8%,7%,7%,,14%,4%,-5%,6%,3%

--- SHAREHOLDING PATTERN ---
,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026,May 2026
Promoters +,64.04%,64.04%,62.45%,62.45%,62.40%,62.40%,62.40%,62.73%,62.73%,62.72%,62.72%,62.32%
FIIs +,0.04%,0.03%,0.04%,0.03%,0.10%,0.04%,0.08%,0.17%,0.03%,0.06%,0.05%,0.03%
DIIs +,0.01%,0.01%,0.01%,0.01%,0.44%,0.01%,0.01%,0.01%,0.04%,0.13%,0.16%,0.15%
Public +,35.91%,35.92%,37.50%,37.49%,37.06%,37.55%,37.51%,37.09%,37.19%,37.09%,37.07%,37.48%
No. of Shareholders,"41,564","41,447","41,428","37,803","38,291","38,640","37,772","37,681","38,337","37,694","36,924","36,623"

--- CAGR BOXES ---
Compounded Sales Growth
10 Years:,6%
5 Years:,7%
3 Years:,7%
TTM:,7%

Compounded Profit Growth
10 Years:,%
5 Years:,%
3 Years:,%
TTM:,-307%

Stock Price CAGR
10 Years:,6%
5 Years:,-7%
3 Years:,-7%
1 Year:,-27%

Return on Equity
10 Years:,%
5 Years:,4%
3 Years:,-7%
Last Year:,-4%

