--- ABOUT ---
NRB Bearings have pioneered in the manufacturing of needle roller bearings in India since 1965. More than 90% of the vehicles running on Indian roads are running on bearings manufactured by NRB. The Company is engaged in the business of manufacturing ball and roller bearings having its applications in automotive sector as well as across all mobility applications.

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"4,151",428,456,28.1

Book Value,Dividend Yield,ROCE,ROE
99.3,1.86,18.6,15.7

Face Value
2.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,312,272,279,258,285,289,302,279,329,310,325,328,372
Expenses +,248,227,233,223,237,247,250,234,269,259,272,267,305
Operating Profit,64,45,46,36,47,42,52,45,60,51,54,60,67
OPM %,21%,17%,16%,14%,17%,15%,17%,16%,18%,17%,16%,18%,18%
Other Income +,-5,-1,5,192,12,5,10,2,-45,9,14,-3,7
Interest,7,6,6,6,4,3,3,3,2,3,2,2,2
Depreciation,10,11,11,11,11,11,12,12,12,13,13,14,16
Profit before tax,41,28,34,211,44,33,48,32,1,45,52,41,56
Tax %,15%,31%,27%,21%,28%,23%,25%,31%,284%,27%,21%,29%,25%
Net Profit +,35,19,25,166,32,26,36,22,-1,33,41,29,42
EPS in Rs,3.57,1.91,2.48,17.09,3.22,2.57,3.64,2.20,-0.21,3.31,4.19,2.95,4.27
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,109,123,97,100,81,94,100,83,77,57,66,67
Inventory Days,238,203,231,175,278,271,258,305,330,364,349,302
Days Payable,129,126,133,123,123,100,143,113,115,84,83,88
Cash Conversion Cycle,218,200,195,152,237,266,215,275,292,338,332,281
Working Capital Days,34,28,48,47,56,19,61,64,75,119,118,113
ROCE %,17%,14%,16%,25%,23%,9%,11%,15%,16%,15%,16%,19%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,50.24%,50.63%,50.67%,50.69%,50.69%,51.16%,51.12%,51.20%,51.20%,51.20%,51.20%,51.20%
FIIs +,21.85%,14.31%,14.31%,14.33%,13.69%,13.74%,13.45%,13.65%,14.05%,14.29%,14.12%,14.69%
DIIs +,11.18%,19.48%,19.69%,18.59%,17.58%,17.08%,15.34%,14.56%,13.33%,12.27%,10.31%,10.06%
Public +,16.73%,15.58%,15.32%,16.39%,18.05%,18.01%,20.08%,20.59%,21.42%,22.25%,24.37%,24.06%
No. of Shareholders,"45,662","47,766","53,057","52,837","64,259","65,250","73,836","75,444","73,187","70,852","71,692","70,810"

--- CAGR BOXES ---




