--- ABOUT ---
"PrataapSnacks  Limited  (PSL)  is  an  Indian snack food company engaged in manufacturing and marketing of multiple product variants like potato chips, extruded snacks and namkeen (traditional Indian snacks) under the Yellow Diamond brand and sweet snacks under the Rich Feast brand."

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"2,716","1,136","1,223",133

Book Value,Dividend Yield,ROCE,ROE
288,0.04,1.15,3.14

Face Value
5.00

--- QUARTERLY RESULTS ---
,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021,Sep 2021,Dec 2021,Mar 2022,Jun 2022,Sep 2022,Dec 2022,Mar 2023
Sales +,314,196,327,339,310,280,371,385,361,383,457,426,387
Expenses +,300,188,303,322,296,269,346,367,357,385,435,403,368
Operating Profit,14,8,23,18,14,11,24,18,5,-2,22,23,19
OPM %,4%,4%,7%,5%,4%,4%,7%,5%,1%,-1%,5%,5%,5%
Other Income +,2,2,2,2,3,1,8,-12,2,2,3,2,1
Interest,2,2,2,1,1,2,2,2,2,2,2,2,1
Depreciation,15,16,13,13,13,13,13,13,14,14,18,15,15
Profit before tax,-1,-8,11,5,2,-2,17,-8,-9,-16,5,8,4
Tax %,"-2,075%",-21%,23%,15%,-210%,-27%,15%,-15%,-68%,-28%,18%,38%,-495%
Net Profit +,20,-6,8,5,7,-2,15,-7,-3,-11,4,5,22
EPS in Rs,8.43,-2.54,3.60,1.94,3.04,-0.68,6.26,-3.09,-1.26,-4.86,1.81,2.24,9.21
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2012,Mar 2013,Mar 2014,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023

--- CASH FLOW ---
,Mar 2012,Mar 2013,Mar 2014,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023
Cash from Operating Activity +,6,11,13,33,43,31,84,11,75,77,46,80
Cash from Investing Activity +,-50,-92,-38,-29,-47,-59,-193,-43,-49,-77,-36,-25
Cash from Financing Activity +,58,69,29,-9,5,33,163,8,-28,-15,-2,-52
Net Cash Flow,14,-11,4,-5,2,5,53,-24,-2,-15,7,3
Free Cash Flow,-44,-56,-37,-8,-3,-27,34,-28,17,45,15,-2
CFO/OP,49%,53%,80%,100%,89%,84%,112%,32%,86%,128%,87%,137%

--- RATIOS ---
,Mar 2012,Mar 2013,Mar 2014,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023
Debtor Days,11,4,10,9,9,6,7,10,9,8,4,3
Inventory Days,79,64,58,52,48,46,48,53,49,57,51,41
Days Payable,47,33,42,43,38,42,53,38,32,38,32,32
Cash Conversion Cycle,44,35,26,18,19,10,2,25,25,27,24,13
Working Capital Days,31,25,19,16,16,-7,3,16,18,23,10,12
ROCE %,,15%,5%,9%,16%,6%,15%,10%,7%,3%,3%,1%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,69.96%,69.75%,64.30%,64.27%,64.21%,59.53%,59.53%,54.92%,54.92%,54.86%,54.81%,55.59%
FIIs +,3.37%,2.92%,5.40%,5.35%,5.41%,6.31%,7.37%,6.84%,6.79%,5.62%,5.02%,4.79%
DIIs +,11.00%,11.25%,11.11%,10.63%,10.69%,8.96%,4.14%,8.51%,7.61%,7.21%,7.21%,7.21%
Public +,15.68%,16.07%,19.18%,19.76%,19.70%,25.21%,28.97%,29.73%,30.67%,32.31%,32.96%,32.41%
No. of Shareholders,"13,591","13,198","15,096","16,739","17,581","21,031","21,290","19,906","19,502","16,015","14,387","13,902"

--- CAGR BOXES ---




