--- ABOUT ---
"Incorporated in 1988, Nahar Poly Films Ltd manufactures transparent & metalized Flexible Packaging Films [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
621,253,369 / 200,7.88

Book Value,Dividend Yield,ROCE,ROE
353,0.40,10.7,9.45

Face Value
5.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,149,156,137,154,153,168,169,173,157,197,172,167,168
Expenses +,137,153,121,154,151,153,146,158,133,169,145,147,136
Operating Profit,12,3,16,-0,2,15,23,15,23,28,28,20,31
OPM %,8%,2%,12%,-0%,1%,9%,13%,9%,15%,14%,16%,12%,19%
Other Income +,1,2,3,2,4,2,6,4,7,3,6,12,4
Interest,3,3,3,3,3,3,3,2,2,2,2,2,2
Depreciation,8,8,8,8,8,8,8,8,8,8,8,8,8
Profit before tax,1,-6,8,-9,-5,6,17,9,20,20,23,22,25
Tax %,24%,2%,8%,-5%,-61%,29%,33%,23%,34%,27%,30%,26%,21%
Net Profit +,4,-2,12,-5,1,8,17,8,14,18,21,19,20
EPS in Rs,1.62,-0.91,4.95,-2.11,0.37,3.38,7.08,3.05,5.75,7.42,8.45,7.86,8.34
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
FIIs +,0.06%,0.06%,0.07%,0.06%,0.11%,0.03%,0.05%,0.03%,0.10%,0.10%,0.03%,0.03%
DIIs +,0.01%,0.01%,0.01%,0.01%,0.01%,0.01%,0.01%,0.01%,0.27%,0.01%,0.01%,0.01%
Public +,29.08%,28.87%,28.84%,28.45%,27.98%,28.08%,28.04%,27.75%,27.38%,27.63%,27.69%,27.45%
No. of Shareholders,"26,217","25,617","24,338","24,213","22,672","22,764","22,157","21,871","20,620","20,404","19,743","19,351"

--- CAGR BOXES ---
Compounded Sales Growth
10 Years:,10%
5 Years:,18%
3 Years:,-1%
TTM:,6%

Compounded Profit Growth
10 Years:,18%
5 Years:,5%
3 Years:,22%
TTM:,73%

Stock Price CAGR
10 Years:,18%
5 Years:,11%
3 Years:,0%
1 Year:,-30%

Return on Equity
10 Years:,7%
5 Years:,7%
3 Years:,5%
Last Year:,9%

