--- ABOUT ---
"Incorporated in 1964, AMJ Land Holdings Ltd is in the business of real estate development, leasing of real estate, wind power and investments [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
160,39.0,67.3,10.8

Book Value,Dividend Yield,ROCE,ROE
52.1,0.51,10.1,6.71

Face Value
2.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,13.43,10.39,17.01,20.99,8.06,25.69,11.10,15.36,25.55,14.27,11.06,11.82,15.36
Expenses +,10.50,6.92,12.61,20.37,2.61,20.32,7.23,13.01,9.96,10.29,8.09,11.26,8.51
Operating Profit,2.93,3.47,4.40,0.62,5.45,5.37,3.87,2.35,15.59,3.98,2.97,0.56,6.85
OPM %,21.82%,33.40%,25.87%,2.95%,67.62%,20.90%,34.86%,15.30%,61.02%,27.89%,26.85%,4.74%,44.60%
Other Income +,0.65,1.13,1.53,1.26,0.25,1.66,2.47,1.92,1.85,1.93,4.19,1.92,1.75
Interest,0.32,0.41,0.45,0.45,0.45,0.42,0.29,0.22,0.00,0.00,0.00,0.00,0.00
Depreciation,0.48,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47
Profit before tax,2.78,3.72,5.01,0.96,4.78,6.14,5.58,3.58,16.97,5.44,6.69,2.01,8.13
Tax %,40.29%,32.80%,28.74%,37.50%,-2.09%,32.90%,29.21%,33.52%,35.30%,33.64%,26.31%,32.84%,33.33%
Net Profit +,1.66,2.50,3.57,0.59,4.87,4.12,3.95,2.37,10.98,3.61,4.94,1.36,5.42
EPS in Rs,0.38,0.59,0.84,0.14,1.14,0.96,0.93,0.55,2.54,0.85,1.18,0.32,1.26
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Net Cash Flow,-4,-3,1,-1,-1,3,-2,9,-11,11,15,-27
Free Cash Flow,-7,2,5,2,9,-1,4,9,-7,24,38,8
CFO/OP,51%,43%,182%,138%,216%,-835%,482%,219%,-31%,198%,177%,94%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,38,12,27,87,23,3,6,88,12,13,19,7
Inventory Days,158,902,"2,581","1,787","5,381",,"2,651",,,"1,419",503,369
Days Payable,95,132,292,113,245,,120,,,244,54,12
Cash Conversion Cycle,101,783,"2,315","1,761","5,159",3,"2,537",88,12,"1,188",469,364
Working Capital Days,-3,342,722,574,949,"1,063","1,649",356,406,136,26,790
ROCE %,13%,6%,8%,4%,6%,7%,5%,9%,7%,8%,14%,10%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,65.90%,65.90%,65.90%,65.90%,65.90%,65.90%,65.90%,65.90%,65.94%,65.94%,65.94%,65.94%
FIIs +,0.00%,0.01%,0.01%,0.01%,0.15%,0.00%,0.02%,0.00%,0.03%,0.00%,0.00%,0.00%
Public +,34.08%,34.08%,34.08%,34.10%,33.96%,34.09%,34.08%,34.10%,34.02%,34.06%,34.05%,34.06%
No. of Shareholders,"11,379","11,409","11,694","12,125","11,785","13,218","14,619","14,091","15,193","15,041","15,401","14,970"

--- CAGR BOXES ---




