--- ABOUT ---
"Incorporated in 1956, Saurashtra Cement is in the business of manufacturing and selling of Cement and Paints [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
651,58.5,128 / 47.6,30.0

Book Value,Dividend Yield,ROCE,ROE
86.4,0.00,2.50,2.28

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,471,446,375,447,497,386,296,378,478,424,386,410,447
Expenses +,442,415,364,404,453,363,336,370,425,389,395,409,420
Operating Profit,30,31,11,43,45,23,-40,8,53,35,-10,1,26
OPM %,6%,7%,3%,10%,9%,6%,-13%,2%,11%,8%,-3%,0%,6%
Other Income +,3,-1,3,-11,25,5,4,3,13,5,5,-2,1
Interest,2,2,2,2,2,3,4,4,2,3,2,3,2
Depreciation,10,10,10,10,17,10,10,11,11,11,10,11,12
Profit before tax,21,19,1,20,50,15,-50,-3,53,27,-18,-15,13
Tax %,33%,35%,-4%,37%,38%,33%,-37%,33%,38%,37%,-37%,-32%,-48%
Net Profit +,14,12,1,13,31,10,-31,-4,33,17,-11,-10,19
EPS in Rs,2.03,1.10,0.07,1.13,2.80,0.89,-2.83,-0.39,2.96,1.51,-0.99,-0.92,1.69
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
FIIs +,0.00%,0.00%,0.00%,0.00%,0.01%,0.03%,0.01%,0.04%,0.02%,0.04%,0.20%,0.16%
DIIs +,0.12%,0.27%,0.37%,0.37%,0.37%,0.36%,0.36%,0.36%,0.12%,0.12%,0.12%,0.12%
Public +,32.71%,32.58%,32.55%,32.68%,32.73%,32.78%,32.83%,32.87%,33.15%,33.14%,32.98%,33.10%
No. of Shareholders,"61,568","59,010","53,979","52,990","55,301","53,975","53,315","52,960","52,552","50,661","49,854","49,335"

--- CAGR BOXES ---
Compounded Sales Growth
10 Years:,12%
5 Years:,20%
3 Years:,0%
TTM:,8%

Compounded Profit Growth
10 Years:,-5%
5 Years:,-21%
3 Years:,44%
TTM:,892%

Stock Price CAGR
10 Years:,-1%
5 Years:,-10%
3 Years:,-2%
1 Year:,-32%

Return on Equity
10 Years:,5%
5 Years:,2%
3 Years:,3%
Last Year:,2%

