--- ABOUT ---
"Incorporated in 1991, PVP Ventures Ltd develops urban infrastructure and investments in various ventures [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
777,29.8,39.9,

Book Value,Dividend Yield,ROCE,ROE
8.38,0.00,6.22,-2.35

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,1.79,0.45,0.03,4.32,3.67,2.52,3.18,2.48,19.03,17.21,17.09,13.96,41.44
Expenses +,6.00,3.26,3.29,6.87,6.88,6.13,8.07,6.74,13.82,12.17,14.70,10.04,34.22
Operating Profit,-4.21,-2.81,-3.26,-2.55,-3.21,-3.61,-4.89,-4.26,5.21,5.04,2.39,3.92,7.22
OPM %,-235.20%,-624.44%,"-10,866.67%",-59.03%,-87.47%,-143.25%,-153.77%,-171.77%,27.38%,29.29%,13.98%,28.08%,17.42%
Other Income +,-117.64,0.03,0.07,73.31,7.26,2.63,3.23,2.78,-3.93,3.74,3.89,3.13,9.43
Interest,-0.17,0.96,0.66,2.89,0.85,1.12,1.49,0.49,0.86,8.27,8.44,7.53,9.27
Depreciation,0.28,0.22,0.22,0.71,0.75,0.60,0.61,0.59,0.24,1.01,1.42,1.37,9.87
Profit before tax,-121.96,-3.96,-4.07,67.16,2.45,-2.70,-3.76,-2.56,0.18,-0.50,-3.58,-1.85,-2.49
Tax %,5.23%,0.00%,0.00%,0.00%,-202.45%,-16.67%,-19.95%,-71.48%,"1,527.78%",-78.00%,-27.09%,118.92%,28.11%
Net Profit +,-128.33,-3.95,-4.07,67.16,7.42,-2.25,-3.01,-0.74,-2.57,-0.11,-2.60,-4.06,-3.19
EPS in Rs,-4.99,-0.16,-0.01,2.59,0.28,-0.08,-0.10,-0.02,-0.06,0.01,-0.12,-0.14,-0.01
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,65.68,28.11,48.35,-8.20,-12.97,17.43,6.21,-13.08,327.32,0.04,19.54,-24.21
Cash from Investing Activity +,-23.09,12.30,18.92,7.23,19.51,1.99,7.32,-7.85,-123.40,6.87,2.77,-152.66
Cash from Financing Activity +,-43.66,-40.16,-62.56,-3.63,-6.04,-20.88,-9.94,17.33,-202.55,-7.85,-22.46,190.16
Net Cash Flow,-1.07,0.26,4.71,-4.59,0.50,-1.46,3.59,-3.60,1.36,-0.94,-0.15,13.29
Free Cash Flow,65.50,24.69,40.94,-9.74,-13.70,17.51,6.24,-22.09,329.33,-2.19,18.82,-143.66
CFO/OP,-639%,855%,111%,78%,32%,-85%,-17%,-173%,254%,-1%,-469%,-114%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,20.66,14.32,53.08,79.21,16.16,12.52,33.14,12.73,4.22,77.14,18.38,106.40
Inventory Days,0.00,,,,,,,"40,980.34","9,891.18",,,"1,182.00"
Days Payable,,,,,,,,270.93,52.00,,,503.46
Cash Conversion Cycle,20.66,14.32,53.08,79.21,16.16,12.52,33.14,"40,722.14","9,843.39",77.14,18.38,784.94
Working Capital Days,-413.63,803.95,708.40,"1,631.72","1,629.96",241.19,"-1,319.85","-1,456.63",306.22,-405.51,189.75,-135.93
ROCE %,0.29%,6.13%,7.28%,-1.65%,-8.79%,-5.48%,-4.36%,3.08%,61.18%,-2.20%,0.70%,6.22%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,59.39%,59.39%,61.40%,61.40%,61.40%,61.40%,61.34%,61.34%,61.34%,61.30%,61.30%,61.30%
FIIs +,0.99%,0.99%,0.94%,1.06%,0.97%,0.02%,0.00%,0.04%,0.04%,0.25%,0.62%,0.50%
DIIs +,0.18%,0.18%,0.17%,0.17%,0.17%,0.15%,0.15%,0.15%,0.10%,0.00%,0.00%,0.00%
Public +,39.44%,39.44%,37.48%,37.36%,37.45%,38.41%,38.50%,38.47%,38.52%,38.45%,38.07%,38.20%
No. of Shareholders,"33,585","37,026","37,553","45,425","46,090","44,679","44,719","44,635","44,309","43,701","41,164","39,942"

--- CAGR BOXES ---




