--- ABOUT ---
"Incorporated in 1982, Aartech Solonics Ltd is a manufacturer of Electrical Machinery and Apparatus N.E.C."

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
160,50.2,76.5,39.4

Book Value,Dividend Yield,ROCE,ROE
11.0,0.25,17.8,12.2

Face Value
5.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,2.83,6.38,9.05,7.34,9.98,6.61,9.41,9.78,10.55,4.34,11.70,7.38,17.46
Expenses +,3.26,6.01,8.99,7.81,9.46,6.92,8.41,8.69,12.53,4.43,9.31,5.04,16.01
Operating Profit,-0.43,0.37,0.06,-0.47,0.52,-0.31,1.00,1.09,-1.98,-0.09,2.39,2.34,1.45
OPM %,-15.19%,5.80%,0.66%,-6.40%,5.21%,-4.69%,10.63%,11.15%,-18.77%,-2.07%,20.43%,31.71%,8.30%
Other Income +,0.15,0.80,0.63,1.44,0.28,2.08,0.98,0.63,-0.69,1.40,0.35,-0.92,0.52
Interest,0.04,0.14,0.13,0.14,0.16,0.13,0.18,0.13,0.11,0.21,0.17,0.15,0.22
Depreciation,0.01,0.01,0.11,0.12,0.14,0.12,0.14,0.13,0.11,0.13,0.13,0.13,0.13
Profit before tax,-0.33,1.02,0.45,0.71,0.50,1.52,1.66,1.46,-2.89,0.97,2.44,1.14,1.62
Tax %,-3.03%,27.45%,0.00%,18.31%,176.00%,30.92%,9.64%,-26.03%,-43.94%,35.05%,11.89%,50.00%,62.96%
Net Profit +,-0.31,0.73,0.45,0.59,-0.38,1.04,1.51,1.84,-1.63,0.63,2.15,0.58,0.61
EPS in Rs,-0.10,0.23,0.14,0.19,-0.13,0.33,0.48,0.58,-0.53,0.30,0.68,0.19,0.21
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
--- CASH FLOW ---
,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,0.04,-1.40,1.27,-1.61,1.66,-4.82,1.49,-1.52,-0.75
Cash from Investing Activity +,-1.14,-6.06,-4.23,2.28,-1.27,3.84,-0.93,1.28,2.75
Cash from Financing Activity +,2.28,8.30,-0.48,-0.39,-0.23,1.17,0.40,0.28,-0.90
Net Cash Flow,1.18,0.85,-3.43,0.28,0.16,0.19,0.97,0.04,1.10
Free Cash Flow,-1.20,-2.03,0.82,-1.72,1.45,-3.45,0.85,-1.93,-1.12
CFO/OP,121%,-318%,"-7,100%",-310%,73%,-305%,344%,-68%,-3%

--- RATIOS ---
,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,128.63,132.07,168.04,212.81,160.39,177.70,105.69,59.14,146.07
Inventory Days,275.16,104.76,194.22,138.23,121.23,147.32,131.77,222.96,175.76
Days Payable,33.95,38.77,118.54,89.18,96.63,118.03,93.63,86.09,108.09
Cash Conversion Cycle,369.84,198.05,243.72,261.85,184.98,207.00,143.82,196.02,213.75
Working Capital Days,225.19,186.92,188.64,230.46,158.60,182.25,84.73,92.38,215.98
ROCE %,,3.74%,-0.26%,1.06%,8.47%,7.45%,4.81%,5.65%,17.81%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,52.68%,52.68%,52.68%,52.68%,52.68%,52.68%,52.72%,52.72%,52.72%,52.72%,52.75%,52.75%
FIIs +,0.00%,0.02%,0.00%,0.01%,0.00%,0.02%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
DIIs +,0.00%,0.00%,0.00%,1.39%,1.39%,1.39%,1.39%,1.67%,1.38%,0.31%,0.00%,0.00%
Public +,47.32%,47.30%,47.32%,45.92%,45.93%,45.91%,45.88%,45.60%,45.90%,46.96%,47.25%,47.25%
No. of Shareholders,270,"3,552","4,227","4,734","5,662","11,251","13,082","14,359","13,866","14,358","14,274","13,779"

--- CAGR BOXES ---




