--- ABOUT ---
"TIL Limited is engaged in the manufacturing and marketing of a comprehensive range of material handling, lifting, port and road construction solutions with integrated customer support and after sales service. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"1,918",233,402,

Book Value,Dividend Yield,ROCE,ROE
13.5,0.00,2.60,-26.2

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,15.86,3.46,19.96,12.06,31.43,66.98,67.64,79.14,101.52,62.91,78.27,73.23,108.84
Expenses +,29.35,21.54,31.53,30.32,59.61,71.72,65.27,76.50,89.40,69.66,78.19,72.01,98.95
Operating Profit,-13.49,-18.08,-11.57,-18.26,-28.18,-4.74,2.37,2.64,12.12,-6.75,0.08,1.22,9.89
OPM %,-85.06%,-522.54%,-57.97%,-151.41%,-89.66%,-7.08%,3.50%,3.34%,11.94%,-10.73%,0.10%,1.67%,9.09%
Other Income +,-1.36,28.95,0.37,140.47,134.92,9.74,4.88,3.84,9.35,7.80,3.18,2.53,-4.98
Interest,8.37,9.43,9.01,2.19,5.24,6.22,7.88,8.23,6.77,9.56,10.70,11.30,14.70
Depreciation,2.02,1.97,1.73,1.72,1.68,1.71,1.73,1.76,1.75,1.78,1.80,1.82,1.95
Profit before tax,-25.24,-0.53,-21.94,118.30,99.82,-2.93,-2.36,-3.51,12.95,-10.29,-9.24,-9.37,-11.74
Tax %,-1.62%,-279.25%,-7.25%,11.49%,-68.89%,-63.82%,-9.32%,5.41%,24.63%,-39.55%,-16.34%,-26.89%,-15.08%
Net Profit +,-24.83,0.95,-20.35,104.71,168.59,-1.06,-2.14,-3.70,9.76,-6.22,-7.73,-6.85,-9.97
EPS in Rs,-5.54,0.21,-4.54,23.37,21.61,-0.14,-0.27,-0.47,1.25,-0.80,-0.99,-0.88,-1.21
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Net Cash Flow,-6,-28,5,3,-10,1,-9,1,0,5,-6,4
Free Cash Flow,-32,72,-52,-93,13,-50,-50,13,6,-51,-134,-94
CFO/OP,12%,"-1,221%",-169%,-208%,52%,71%,190%,22%,-14%,111%,-989%,"-2,002%"

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,72,160,90,129,154,204,278,144,251,199,156,239
Inventory Days,140,296,357,450,350,296,359,"1,934","1,664","1,017",226,325
Days Payable,49,162,152,149,152,149,120,"1,095",961,753,139,192
Cash Conversion Cycle,163,295,295,430,351,352,517,983,954,462,243,372
Working Capital Days,29,79,83,71,63,60,153,-989,"-2,331",-426,59,16
ROCE %,12%,1%,35%,8%,10%,1%,-6%,-31%,-35%,-49%,11%,3%

--- SHAREHOLDING PATTERN ---
,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026,Apr 2026
Promoters +,56.29%,56.29%,74.99%,68.43%,68.43%,68.43%,68.43%,68.43%,68.43%,68.43%,70.12%,61.30%
FIIs +,0.00%,0.00%,0.00%,0.00%,0.01%,0.01%,0.08%,0.09%,0.04%,0.04%,0.03%,2.43%
DIIs +,5.93%,5.76%,3.30%,0.87%,0.87%,0.87%,0.87%,1.11%,1.11%,0.87%,0.73%,2.01%
Public +,37.78%,37.95%,21.71%,30.69%,30.69%,30.69%,30.61%,30.38%,30.43%,30.66%,29.12%,34.26%
No. of Shareholders,"7,336","6,944","6,857","8,474","9,436","9,887","10,220","10,685","10,327","10,205","10,860","10,944"

--- CAGR BOXES ---




