--- ABOUT ---
"Incorporated in 1994, Prajay Engineers Syndicate Ltd is in the business of Real Estate Construction and Management and Hospitality Services. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
148,21.2,33.9,

Book Value,Dividend Yield,ROCE,ROE
68.4,0.00,-2.62,-3.86

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,11.58,7.51,2.78,20.80,26.37,4.71,25.67,11.52,15.56,14.71,8.55,8.07,7.09
Expenses +,26.07,8.66,7.72,27.10,50.57,9.74,31.19,15.45,29.79,20.40,15.25,9.55,15.38
Operating Profit,-14.49,-1.15,-4.94,-6.30,-24.20,-5.03,-5.52,-3.93,-14.23,-5.69,-6.70,-1.48,-8.29
OPM %,-125.13%,-15.31%,-177.70%,-30.29%,-91.77%,-106.79%,-21.50%,-34.11%,-91.45%,-38.68%,-78.36%,-18.34%,-116.93%
Other Income +,16.94,0.91,0.74,0.52,1.30,0.81,0.85,1.15,1.28,3.71,1.47,1.85,1.65
Interest,0.98,0.55,1.62,0.04,0.12,0.08,0.13,0.06,0.18,0.09,0.12,0.14,0.22
Depreciation,0.99,0.95,0.95,0.96,0.95,0.95,1.02,0.92,0.79,0.83,0.83,0.93,0.89
Profit before tax,0.48,-1.74,-6.77,-6.78,-23.97,-5.25,-5.82,-3.76,-13.92,-2.90,-6.18,-0.70,-7.75
Tax %,14.58%,29.31%,-2.07%,0.88%,0.63%,2.29%,6.70%,7.45%,2.95%,10.00%,4.85%,44.29%,3.87%
Net Profit +,0.41,-2.26,-6.63,-6.84,-24.12,-5.37,-6.21,-4.04,-14.34,-3.20,-6.47,-1.02,-8.06
EPS in Rs,0.07,-0.32,-0.95,-0.92,-3.38,-0.67,-0.83,-0.47,-1.99,-0.43,-0.93,-0.16,-1.14
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Financing Activity +,15,-35,-34,-12,-19,-10,-1,1,-2,7,-9,-7
Net Cash Flow,-5,1,2,0,-0,-2,-0,-0,5,28,4,3
Free Cash Flow,-19,36,37,12,18,9,1,-1,6,20,13,7
CFO/OP,-21%,-394%,"-1,098%",-761%,"-8,392%",701%,134%,84%,-36%,-65%,-67%,-110%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,795,873,"1,109","1,838","1,436","1,281","1,693",664,"1,613",631,416,419
Inventory Days,,,,,,,,,,,,"5,019"
Days Payable,,,,,,,,,,,,"1,401"
Cash Conversion Cycle,795,873,"1,109","1,838","1,436","1,281","1,693",664,"1,613",631,416,"4,037"
Working Capital Days,"1,319","1,450","1,614","2,389","1,717","1,686","2,144",864,"4,657","1,983","1,634","2,236"
ROCE %,-2%,-1%,-1%,-1%,0%,0%,0%,0%,-1%,-5%,-4%,-3%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,33.35%,33.58%,33.58%,35.64%,36.80%,36.80%,36.80%,36.80%,36.80%,36.80%,36.80%,36.80%
FIIs +,0.00%,0.00%,0.01%,0.00%,0.00%,0.01%,0.00%,0.03%,0.02%,0.02%,0.00%,0.00%
Public +,66.65%,66.41%,66.40%,64.34%,63.19%,63.18%,63.19%,63.16%,63.19%,63.19%,63.21%,63.20%
No. of Shareholders,"18,997","19,471","19,206","18,218","18,691","19,196","19,080","20,196","19,831","19,831","19,248","18,839"

--- CAGR BOXES ---




