--- ABOUT ---
"Galaxy Surfactants Ltd was Incorporated in 1986. It’s a leading manufacturer of Performance Surfactants and Specialty Care products with over 205 product grades. These products are used in consumer-centric Home and Personal care products like hair care, oral care, skin care, cosmetics, soap, shampoo, lotion, detergent, cleaning products, etc. Preferred suppliers to leading MNC’s, Regional and Local FMCG brands. [1] The company is India’s Largest Manufacturer of Oleo chemical-based Surfactants and Specialty Care Products for Home Care and Personal Care Industries [2]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"6,897","1,945","2,750",24.9

Book Value,Dividend Yield,ROCE,ROE
774,1.13,13.5,10.8

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,980,942,983,940,929,974,"1,063","1,042","1,145","1,278","1,326","1,329","1,315"
Expenses +,845,819,858,828,827,850,935,936,"1,018","1,154","1,216","1,210","1,193"
Operating Profit,135,123,125,112,102,124,128,106,127,124,110,119,122
OPM %,14%,13%,13%,12%,11%,13%,12%,10%,11%,10%,8%,9%,9%
Other Income +,7,2,3,6,24,5,9,4,8,11,6,-7,0
Interest,6,6,5,6,5,4,4,5,6,7,7,9,8
Depreciation,23,24,25,25,26,27,28,28,28,29,30,31,33
Profit before tax,113,96,98,88,94,99,104,77,100,99,79,73,80
Tax %,20%,22%,21%,19%,18%,19%,19%,16%,24%,20%,16%,19%,22%
Net Profit +,91,75,77,71,78,80,85,65,76,79,66,59,62
EPS in Rs,25.53,21.20,21.84,20.13,21.86,22.48,23.89,18.22,21.40,22.42,18.75,16.63,17.61
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Inventory Days,68,72,79,75,68,72,91,103,78,82,95,74
Days Payable,50,59,63,71,59,60,80,75,52,66,81,61
Cash Conversion Cycle,61,64,75,67,65,73,72,91,76,73,73,65
Working Capital Days,4,27,31,39,41,43,50,63,55,64,52,80
ROCE %,,23%,26%,25%,28%,24%,25%,19%,24%,17%,16%,13%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,70.93%,70.93%,70.92%,70.91%,70.91%,70.91%,70.91%,70.91%,70.91%,70.92%,70.91%,70.91%
FIIs +,2.99%,3.08%,3.61%,3.75%,3.87%,4.08%,4.19%,4.10%,4.30%,4.21%,4.09%,3.99%
DIIs +,12.64%,12.56%,12.43%,12.73%,12.71%,12.99%,12.98%,12.94%,12.70%,12.90%,13.04%,13.11%
Public +,13.43%,13.44%,13.03%,12.60%,12.51%,12.00%,11.91%,12.04%,12.09%,11.96%,11.95%,11.99%
No. of Shareholders,"63,858","63,396","59,611","58,029","56,328","52,091","50,875","51,956","51,272","49,547","48,423","47,746"

--- CAGR BOXES ---




