--- ABOUT ---
"Technocraft Industries was incorporated in 1992. It has presence in five main business industries viz., Drum Closures, Scaffolding systems, Cotton Yarn, Fabric, Garments and Engineering Services. Company has manufacturing facilities in India and China. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"5,933","2,617","3,392",20.8

Book Value,Dividend Yield,ROCE,ROE
892,0.76,16.1,15.0

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,480,557,520,513,593,620,629,644,702,633,752,662,712
Expenses +,393,426,418,431,508,504,532,552,592,521,628,570,572
Operating Profit,88,130,102,82,84,116,97,92,110,112,124,93,139
OPM %,18%,23%,20%,16%,14%,19%,15%,14%,16%,18%,16%,14%,20%
Other Income +,6,14,17,25,24,30,35,6,29,39,21,28,14
Interest,7,11,10,9,9,11,14,12,18,14,14,15,15
Depreciation,18,16,17,17,18,24,25,29,30,29,30,32,33
Profit before tax,68,118,92,81,81,111,93,58,92,108,101,74,105
Tax %,26%,23%,24%,24%,29%,24%,23%,28%,27%,23%,22%,27%,26%
Net Profit +,50,91,70,61,57,84,71,41,66,82,79,54,78
EPS in Rs,21.43,37.05,28.73,25.39,23.90,35.04,30.50,17.91,29.10,35.02,33.80,23.46,33.56
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Inventory Days,148,187,298,259,291,357,316,249,371,271,228,241
Days Payable,45,14,39,36,27,45,77,64,68,35,35,31
Cash Conversion Cycle,190,244,334,308,354,404,337,272,380,312,269,298
Working Capital Days,70,37,60,54,55,70,98,88,84,93,75,104
ROCE %,15%,18%,17%,17%,15%,13%,12%,22%,20%,19%,16%,16%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,74.61%,74.61%,74.61%,74.61%,74.61%,74.74%,74.74%,74.74%,74.74%,74.74%,74.74%,74.74%
FIIs +,0.60%,0.69%,0.65%,0.63%,0.69%,0.62%,0.45%,0.39%,0.48%,0.51%,0.44%,0.40%
DIIs +,4.10%,4.17%,4.05%,3.97%,6.31%,6.85%,6.92%,7.02%,6.61%,6.97%,7.00%,6.85%
Public +,20.68%,20.52%,20.68%,20.77%,18.37%,17.78%,17.87%,17.83%,18.16%,17.77%,17.82%,18.00%
No. of Shareholders,"12,693","12,919","13,185","13,783","14,416","74,905","66,319","60,163","56,049","52,071","49,559","47,364"

--- CAGR BOXES ---




