--- ABOUT ---
"Bank of Maharashtra is engaged in providing banking services. The Bank's segments include Treasury, Corporate/Wholesale Banking, Retail Banking and Other banking operations. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"69,370",90.2,91.2 / 51.7,9.89

Book Value,Dividend Yield,ROCE,ROE
43.2,2.44,6.03,22.6

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Revenue +,"4,495","4,789","5,068","5,172","5,467","5,875","6,017","6,325","6,731","7,054","7,128","7,344","7,755"
Interest,"2,308","2,449","2,636","2,705","2,882","3,075","3,210","3,381","3,614","3,762","3,880","3,922","4,052"
Expenses +,"2,098","1,882","2,164","2,076","2,339","2,349","2,219","2,269","2,561","2,414","2,275","2,348","2,312"
Financing Profit,89,458,268,390,246,450,588,675,556,878,973,"1,075","1,391"
Financing Margin %,2%,10%,5%,8%,4%,8%,10%,11%,8%,12%,14%,15%,18%
Other Income +,822,629,668,680,"1,022",894,792,788,981,825,846,933,938
Depreciation,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
Profit before tax,911,"1,088",936,"1,070","1,268","1,344","1,380","1,463","1,537","1,703","1,819","2,008","2,330"
Tax %,8%,19%,2%,3%,4%,4%,4%,4%,3%,6%,10%,11%,14%
Net Profit +,841,884,920,"1,038","1,230","1,295","1,333","1,412","1,502","1,504","1,669","1,799","2,045"
EPS in Rs,1.25,1.25,1.30,1.47,1.74,1.83,1.88,1.84,1.95,1.96,2.17,2.34,2.66
Gross NPA %,2.47%,2.28%,2.19%,2.04%,1.88%,1.85%,1.84%,1.80%,1.74%,1.74%,1.72%,1.60%,1.45%
Net NPA %,0.25%,0.24%,0.23%,0.22%,0.20%,0.20%,0.20%,0.20%,0.18%,0.18%,0.18%,0.15%,0.13%
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Revenue +,"12,665","13,053","12,062","11,096","10,850","11,496","11,869","13,019","15,899","20,495","24,948","29,282"
Interest,"8,790","9,174","8,886","7,706","7,115","7,216","6,970","6,974","8,157","10,672","13,281","15,616"
Expenses +,"3,953","4,332","6,709","8,034","9,825","5,330","6,788","7,278","6,314","8,542","9,107","9,005"
Financing Profit,-78,-453,"-3,533","-4,643","-6,090","-1,050","-1,889","-1,233","1,428","1,281","2,560","4,661"
Financing Margin %,-1%,-3%,-29%,-42%,-56%,-9%,-16%,-9%,9%,6%,10%,16%
Other Income +,"1,020","1,037","1,525","1,540","1,568","1,660","2,649","2,655","2,283","3,015","3,476","3,538"
Depreciation,115,149,118,129,241,211,188,268,262,223,291,344
Profit before tax,827,435,"-2,126","-3,232","-4,763",399,571,"1,153","3,448","4,072","5,745","7,855"
Tax %,44%,73%,-36%,-66%,-0%,-0%,-0%,-0%,24%,-0%,4%,11%
Net Profit +,465,118,"-1,356","-1,112","-4,763",399,571,"1,153","2,605","4,072","5,542","7,017"
EPS in Rs,4.37,1.01,-11.61,-4.28,-17.30,0.68,0.87,1.71,3.87,5.75,7.21,9.12
Dividend Payout %,18%,-0%,-0%,-0%,-0%,-0%,-0%,29%,34%,24%,21%,13%

--- BALANCE SHEET ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,"1,063","1,168","1,168","2,598","2,753","5,824","6,560","6,730","6,730","7,081","7,692","7,692"
Reserves,"7,060","7,692","6,301","7,469","3,130","5,085","5,748","7,331","9,060","12,789","21,016","25,533"
Deposits,"125,915","142,785","139,040","138,967","140,636","150,050","173,989","202,275","234,064","270,726","307,120","350,538"
