--- ABOUT ---
"Established in 2006, GTPL Hathway Limited is India’s largest MSO providing Digital Cable TV services and is one of the largest Private Wireline Broadband service provider in India. The Company is the largest Digital Cable TV and Wireline Broadband Service Provider in Gujarat & is a leading Digital Cable TV Service provider in West Bengal. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
723,64.3,127,45.0

Book Value,Dividend Yield,ROCE,ROE
102,3.11,3.37,1.39

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,692,774,779,851,808,843,856,887,891,904,959,933,924
Expenses +,591,655,655,730,695,730,748,782,786,797,855,819,843
Operating Profit,101,120,124,121,113,113,107,105,105,107,104,113,80
OPM %,15%,15%,16%,14%,14%,13%,13%,12%,12%,12%,11%,12%,9%
Other Income +,-10,6,11,10,7,7,7,9,8,5,6,6,10
Interest,3,4,5,6,7,7,6,9,8,9,9,10,11
Depreciation,100,74,82,91,90,92,90,93,94,91,91,94,100
Profit before tax,-11,48,48,33,22,22,18,13,11,12,11,15,-20
Tax %,-4%,26%,25%,26%,26%,31%,24%,27%,3%,40%,31%,24%,-32%
Net Profit +,-11,35,36,25,16,15,14,10,11,7,7,12,-14
EPS in Rs,-1.04,3.19,3.04,2.11,1.17,1.27,1.14,0.90,0.95,0.94,0.82,0.98,-1.34
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Investments,15,19,10,14,15,14,10,9,9,11,12,11
Other Assets +,393,491,585,639,754,773,844,694,782,891,"1,048",977
Total Assets,"1,115","1,474","1,709","1,902","2,014","2,145","2,318","2,303","2,672","3,019","3,236","3,276"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,209,225,266,412,284,394,548,396,583,455,452,360
Cash from Investing Activity +,-96,-366,-272,-334,-235,-254,-375,-311,-461,-477,-380,-273
Cash from Financing Activity +,-92,166,21,-64,-5,-187,-163,-102,-58,-48,-111,-81
Net Cash Flow,21,25,14,13,44,-47,10,-17,64,-70,-39,7
Free Cash Flow,114,-153,-12,84,57,143,177,86,116,-17,67,64
CFO/OP,145%,149%,133%,154%,102%,100%,115%,85%,117%,102%,101%,88%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,134,122,119,109,84,43,57,43,40,50,62,54
Inventory Days,,,,,,,,,,,,
Days Payable,,,,,,,,,,,,
Cash Conversion Cycle,134,122,119,109,84,43,57,43,40,50,62,54
Working Capital Days,-102,-182,-187,-173,-155,-102,-106,-96,-127,-112,-100,-84
ROCE %,12%,7%,12%,15%,18%,27%,31%,27%,15%,12%,6%,3%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,75.00%,75.00%,75.00%,75.00%,75.00%,75.00%,75.00%,75.00%,75.00%,75.00%,75.00%,75.00%
FIIs +,8.56%,8.67%,8.66%,8.66%,8.64%,8.64%,8.61%,8.39%,8.40%,8.41%,8.35%,7.37%
DIIs +,0.03%,0.03%,0.03%,0.03%,0.02%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Public +,16.40%,16.31%,16.31%,16.32%,16.34%,16.36%,16.39%,16.61%,16.60%,16.59%,16.66%,17.62%
No. of Shareholders,"29,123","26,832","27,670","27,651","28,146","28,479","28,276","28,968","29,427","28,600","27,990","28,501"

--- CAGR BOXES ---




