--- ABOUT ---
"Incorporated in 1935, Gillanders Arbuthnot & Company Ltd in manufacture and sale of tea, macademia nuts, manufacture and sale of yarn made out of Cotton and Man Made Fibres, Manufacture and sale of Steel Structural, Pipes and Equipment and designing, supplying, erectioning and commissioning of projects on turnkey basis, and letting out of property on Rent. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
190,89.0,152,25.6

Book Value,Dividend Yield,ROCE,ROE
121,0.00,5.65,2.95

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,77.42,87.68,105.42,101.43,68.75,84.85,126.75,127.64,103.94,88.37,132.28,106.83,103.39
Expenses +,94.04,90.30,96.42,125.76,84.41,90.11,101.46,119.87,106.03,88.49,112.76,98.49,107.74
Operating Profit,-16.62,-2.62,9.00,-24.33,-15.66,-5.26,25.29,7.77,-2.09,-0.12,19.52,8.34,-4.35
OPM %,-21.47%,-2.99%,8.54%,-23.99%,-22.78%,-6.20%,19.95%,6.09%,-2.01%,-0.14%,14.76%,7.81%,-4.21%
Other Income +,7.67,4.59,1.86,8.25,-1.07,1.74,3.53,13.23,3.99,0.49,2.63,2.85,5.63
Interest,4.42,3.98,3.51,3.94,2.86,3.46,2.85,2.95,3.10,3.24,3.14,3.19,3.41
Depreciation,2.91,3.03,3.15,2.86,2.72,2.67,2.78,2.80,2.61,2.65,2.79,2.69,2.78
Profit before tax,-16.28,-5.04,4.20,-22.88,-22.31,-9.65,23.19,15.25,-3.81,-5.52,16.22,5.31,-4.91
Tax %,-33.54%,4.37%,13.33%,-2.32%,10.49%,1.76%,7.37%,14.56%,-153.54%,-1.27%,12.02%,14.31%,-20.98%
Net Profit +,-10.81,-5.26,3.64,-22.35,-24.65,-9.82,21.47,13.03,2.04,-5.46,14.26,4.54,-3.89
EPS in Rs,-5.07,-2.46,1.71,-10.47,-11.55,-4.60,10.06,6.11,0.96,-2.56,6.68,2.13,-1.82
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
CFO/OP,85%,831%,177%,138%,165%,265%,221%,233%,405%,-103%,13%,71%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,56,57,54,53,47,45,54,36,21,29,51,54
Inventory Days,135,156,207,253,219,206,240,389,287,314,225,325
Days Payable,92,112,148,180,166,164,163,220,129,164,130,197
Cash Conversion Cycle,99,101,113,126,100,87,130,204,179,180,146,181
Working Capital Days,-21,1,-6,-24,-25,-47,-11,2,-1,-11,-7,8
ROCE %,,-0%,1%,6%,8%,4%,4%,7%,4%,-8%,7%,6%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,69.08%,69.08%,69.08%,69.08%,69.08%,69.08%,69.08%,69.21%,69.05%,69.05%,69.05%,69.05%
FIIs +,0.00%,0.01%,0.10%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
DIIs +,0.31%,0.31%,0.31%,0.31%,0.31%,0.31%,0.31%,0.31%,0.31%,0.31%,0.31%,0.31%
Government +,0.03%,0.03%,0.03%,0.03%,0.03%,0.03%,0.03%,0.03%,0.03%,0.03%,0.03%,0.03%
Public +,30.57%,30.57%,30.47%,30.57%,30.58%,30.57%,30.57%,30.43%,30.60%,30.60%,30.59%,30.60%
No. of Shareholders,"9,528","10,511","10,240","10,197","10,046","9,994","10,114","9,853","10,447","10,245","9,983","9,795"

--- CAGR BOXES ---




