--- ABOUT ---
"Zydus Wellness operates as an integrated consumer Company with business encompassing the entire value chain in the development, production, marketing and distribution of health and wellness products. The product portfolio of the Company includes brands like Sugar free, Everyuth and Nutralite.(Source : 202003 Annual Report Page No: 83)"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"16,301",512,552,70.2

Book Value,Dividend Yield,ROCE,ROE
183,0.23,4.96,4.04

Face Value
2.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,713,702,440,403,783,841,493,462,913,861,650,965,"1,485"
Expenses +,568,586,423,390,620,686,473,447,723,705,628,904,"1,215"
Operating Profit,145,116,17,13,162,155,20,15,190,156,23,61,270
OPM %,20%,17%,4%,3%,21%,18%,4%,3%,21%,18%,4%,6%,18%
Other Income +,-6,-12,4,3,4,5,10,4,1,3,-33,-6,1
Interest,5,5,6,6,6,4,1,3,4,2,16,41,39
Depreciation,7,6,6,6,6,5,5,5,13,11,25,56,55
Profit before tax,126,93,9,4,154,152,24,10,173,145,-51,-42,177
Tax %,-15%,-18%,31%,92%,3%,3%,12%,37%,1%,12%,4%,-4%,9%
Net Profit +,145,110,6,0,150,148,21,6,172,128,-53,-40,162
EPS in Rs,4.57,3.47,0.19,0.01,4.72,4.64,0.66,0.20,5.40,4.02,-1.66,-1.25,5.09
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,67.11%,68.54%,69.15%,69.62%,69.62%,69.62%,69.62%,69.64%,69.64%,69.64%,69.64%,69.64%
FIIs +,3.23%,3.42%,3.25%,3.26%,3.29%,3.36%,3.37%,3.29%,3.25%,3.43%,3.27%,3.17%
DIIs +,22.04%,20.22%,19.67%,19.41%,19.44%,20.37%,20.12%,19.76%,19.27%,18.76%,18.58%,18.87%
Public +,7.62%,7.81%,7.91%,7.71%,7.65%,6.67%,6.89%,7.30%,7.83%,8.18%,8.51%,8.32%
No. of Shareholders,"73,029","76,590","75,369","69,138","63,973","60,981","64,037","64,979","66,514","77,188","80,105","80,671"

--- CAGR BOXES ---




