--- ABOUT ---
"Asian Energy Services Ltd is an oilfield service and reservoir imaging company, offering a suite of geophysical services specializing in land and well seismic services and operation and maintenance services for oilfields. [1] It is one of the few companies providing end-to-end services in the upstream oil segment. [2]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"1,785",367,392,30.9

Book Value,Dividend Yield,ROCE,ROE
110,0.27,16.5,12.9

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,29,46,45,95,119,60,98,92,215,115,102,235,338
Expenses +,32,47,42,80,94,54,82,79,184,104,94,207,290
Operating Profit,-3,-1,4,15,25,6,15,13,31,11,8,28,48
OPM %,-11%,-3%,8%,16%,21%,10%,16%,14%,15%,10%,8%,12%,14%
Other Income +,2,3,2,1,-1,2,2,3,4,3,-4,4,0
Interest,0,0,0,1,1,1,1,1,2,2,2,4,3
Depreciation,5,4,4,4,4,4,4,4,5,5,5,4,5
Profit before tax,-7,-3,1,11,19,3,13,11,29,8,-3,24,40
Tax %,0%,1%,1%,-13%,24%,32%,27%,26%,23%,28%,48%,27%,18%
Net Profit +,-7,-3,1,13,15,2,9,8,23,6,-4,18,33
EPS in Rs,-1.72,-0.80,0.27,3.30,3.56,0.50,2.07,1.84,5.03,1.24,-0.85,3.90,7.11
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,49,202,81,101,112,118,199,156,354,163,176,160
Inventory Days,,,,,,,,,,,,
Days Payable,,,,,,,,,,,,
Cash Conversion Cycle,49,202,81,101,112,118,199,156,354,163,176,160
Working Capital Days,-90,-412,-175,26,50,-21,62,95,146,94,137,106
ROCE %,-16%,-11%,-19%,16%,10%,29%,19%,18%,-15%,13%,17%,17%

--- SHAREHOLDING PATTERN ---
,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026,May 2026
Promoters +,63.07%,61.38%,58.52%,58.52%,60.97%,60.97%,60.97%,60.97%,60.97%,60.97%,60.75%,56.16%
FIIs +,0.05%,3.95%,4.27%,3.15%,2.24%,2.26%,2.35%,2.33%,0.94%,1.09%,1.34%,1.18%
DIIs +,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.25%,0.39%,0.52%,0.81%,0.75%
Public +,35.87%,33.68%,36.54%,37.79%,36.36%,36.57%,36.51%,36.38%,37.62%,37.34%,37.05%,41.87%
Others +,1.00%,0.98%,0.66%,0.54%,0.43%,0.19%,0.16%,0.07%,0.06%,0.06%,0.04%,0.04%
No. of Shareholders,"17,460","16,647","16,524","18,818","18,997","20,658","20,912","21,701","21,769","20,738","20,289","20,303"

--- CAGR BOXES ---




