--- ABOUT ---
"Amber Enterprises India Ltd incorporated in 1956, has a 23.6% share in the total Room Air Conditioner market [1] and is a prominent solution provider for the Air conditioner OEM/ODM Industry in India. [2]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"27,823","7,889","8,974",141

Book Value,Dividend Yield,ROCE,ROE
"1,242",0.00,10.2,5.95

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,"3,003","1,702",927,"1,295","2,805","2,401","1,685","2,133","3,754","3,449","1,647","2,943","4,148"
Expenses +,"2,799","1,570",868,"1,216","2,586","2,211","1,574","1,984","3,472","3,199","1,563","2,705","3,856"
Operating Profit,204,132,60,78,220,191,111,150,282,250,84,237,291
OPM %,7%,8%,6%,6%,8%,8%,7%,7%,8%,7%,5%,8%,7%
Other Income +,19,19,13,5,18,21,18,16,19,30,16,-48,84
Interest,37,45,37,37,48,52,49,54,55,63,77,79,65
Depreciation,39,43,45,47,51,55,57,59,58,62,70,91,99
Profit before tax,146,63,-9,0,138,104,24,53,189,154,-48,19,211
Tax %,26%,26%,-40%,270%,28%,28%,11%,30%,37%,31%,-33%,150%,23%
Net Profit +,108,47,-6,-1,99,75,21,37,118,106,-32,-9,162
EPS in Rs,30.86,13.55,-2.06,-0.14,28.10,21.48,5.69,10.61,34.32,30.66,-9.35,-7.74,38.04
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,81,152,142,127,-63,288,221,241,321,965,711,240
Cash from Investing Activity +,-87,-84,-84,-152,-111,-320,-481,-678,-489,"-1,035",-953,"-3,074"
Cash from Financing Activity +,1,-68,-46,128,93,63,370,555,193,-122,323,"2,683"
Net Cash Flow,-5,0,11,103,-81,31,110,119,25,-191,81,-151
Free Cash Flow,-18,52,61,26,-181,147,50,-167,-333,567,155,"-1,048"
CFO/OP,88%,143%,115%,78%,-15%,108%,101%,106%,89%,206%,106%,28%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,69,83,69,65,104,79,129,114,93,85,64,67
Inventory Days,68,96,71,83,88,72,104,87,68,56,74,90
Days Payable,116,165,119,120,148,124,193,176,143,144,141,104
Cash Conversion Cycle,21,14,21,28,44,27,40,25,17,-3,-4,53
Working Capital Days,37,34,-8,18,38,16,21,-30,-19,-39,-28,8
ROCE %,15%,14%,14%,16%,14%,17%,9%,8%,11%,10%,14%,10%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,40.32%,40.31%,40.31%,40.31%,39.87%,39.79%,39.72%,39.72%,39.65%,38.22%,38.19%,38.17%
FIIs +,24.20%,29.69%,28.29%,25.98%,28.42%,26.39%,28.56%,27.05%,28.59%,30.61%,26.98%,23.96%
DIIs +,12.66%,13.07%,14.67%,15.83%,15.73%,17.80%,19.11%,19.42%,17.82%,20.20%,23.86%,27.92%
Public +,22.84%,16.91%,16.73%,17.87%,15.99%,16.02%,12.60%,13.81%,13.95%,10.98%,10.97%,9.96%
No. of Shareholders,"97,344","81,407","78,144","89,145","90,725","96,987","1,25,374","1,38,651","1,32,907","1,15,647","1,20,726","1,16,560"

--- CAGR BOXES ---




