--- ABOUT ---
"RPP Infra Projects Limited, incorporated in 1995, is engaged in construction across multiple infrastructure verticals like roads, buildings, industrial structures, power, irrigation and waste management. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
317,63.9,170 / 54.8,34.1

Book Value,Dividend Yield,ROCE,ROE
108,0.78,4.94,1.74

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,306,243,372,326,412,336,394,355,346,347,317,375,452
Expenses +,294,230,344,315,407,311,370,328,333,328,296,372,480
Operating Profit,11,13,28,11,5,25,24,27,13,19,20,4,-28
OPM %,4%,6%,8%,3%,1%,7%,6%,8%,4%,6%,6%,1%,-6%
Other Income +,15,6,6,15,23,4,8,6,2,2,4,3,15
Interest,2,3,3,3,3,3,3,2,4,5,4,4,5
Depreciation,3,2,2,2,4,2,2,3,2,2,2,2,2
Profit before tax,21,15,29,21,20,24,27,27,8,15,18,2,-20
Tax %,24%,29%,41%,22%,31%,30%,31%,31%,-39%,27%,25%,64%,-33%
Net Profit +,16,10,17,16,14,17,19,19,12,11,14,1,-13
EPS in Rs,4.31,2.81,4.49,4.25,3.59,4.35,3.82,3.81,2.35,2.19,2.79,0.14,-2.65
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Compounded Sales Growth
10 Years:,17%
5 Years:,24%
3 Years:,13%
TTM:,4%

Compounded Profit Growth
10 Years:,-6%
5 Years:,-10%
3 Years:,-30%
TTM:,-86%

Stock Price CAGR
10 Years:,-6%
5 Years:,4%
3 Years:,5%
1 Year:,-52%

Return on Equity
10 Years:,8%
5 Years:,8%
3 Years:,9%
Last Year:,2%

