--- ABOUT ---
"Incorporated in 1985, Moldtek Technologies Ltd provides Civil and Mechanical Engineering Design  Services [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
388,135,221,38.5

Book Value,Dividend Yield,ROCE,ROE
44.5,0.74,10.6,8.21

Face Value
2.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,42.56,36.68,40.07,41.75,42.24,39.29,43.08,33.60,29.88,33.29,40.23,52.67,55.49
Expenses +,28.58,27.68,27.69,30.71,32.69,31.81,30.74,30.86,32.92,32.82,35.79,47.23,54.46
Operating Profit,13.98,9.00,12.38,11.04,9.55,7.48,12.34,2.74,-3.04,0.47,4.44,5.44,1.03
OPM %,32.85%,24.54%,30.90%,26.44%,22.61%,19.04%,28.64%,8.15%,-10.17%,1.41%,11.04%,10.33%,1.86%
Other Income +,0.71,1.06,0.43,0.32,0.62,1.15,0.42,-0.29,2.73,1.97,1.53,1.23,3.53
Interest,0.27,0.18,0.23,0.31,0.21,0.21,0.19,0.15,0.14,0.13,0.12,0.12,0.26
Depreciation,1.17,1.43,1.62,1.67,1.66,1.66,1.75,1.59,1.52,1.50,1.51,1.50,1.46
Profit before tax,13.25,8.45,10.96,9.38,8.30,6.76,10.82,0.71,-1.97,0.81,4.34,5.05,2.84
Tax %,23.70%,25.68%,25.82%,25.27%,22.65%,23.22%,25.97%,23.94%,-20.81%,16.05%,25.35%,22.97%,19.72%
Net Profit +,10.11,6.28,8.13,7.01,6.42,5.18,8.00,0.54,-1.56,0.68,3.24,3.89,2.28
EPS in Rs,3.58,2.21,2.86,2.47,2.26,1.81,2.80,0.19,-0.55,0.24,1.12,1.35,0.79
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Financing Activity +,-1,-2,-5,-2,-2,-11,-6,-8,-3,-11,-13,-4
Net Cash Flow,2,-2,1,-1,-0,3,8,-0,19,17,-36,12
Free Cash Flow,2,-1,7,1,2,14,16,12,22,28,20,14
CFO/OP,48%,59%,115%,35%,61%,105%,132%,99%,101%,100%,150%,166%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,96,107,93,86,80,72,72,81,82,70,48,84
Inventory Days,,,,,,,,,,,,
Days Payable,,,,,,,,,,,,
Cash Conversion Cycle,96,107,93,86,80,72,72,81,82,70,48,84
Working Capital Days,29,73,81,94,111,91,113,100,67,63,53,47
ROCE %,29%,21%,20%,17%,36%,27%,24%,26%,42%,31%,11%,11%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,48.88%,48.90%,49.01%,49.03%,49.09%,49.21%,49.04%,49.04%,48.59%,49.68%,49.71%,49.85%
FIIs +,0.83%,0.21%,0.00%,0.32%,0.13%,0.00%,0.00%,0.02%,0.01%,0.57%,0.26%,0.01%
DIIs +,0.59%,0.61%,1.37%,1.72%,1.68%,0.32%,0.32%,0.33%,0.24%,0.26%,0.48%,0.48%
Public +,49.70%,50.30%,49.62%,48.94%,49.10%,50.46%,50.63%,50.60%,51.17%,49.49%,49.56%,49.66%
No. of Shareholders,"27,487","36,150","38,204","40,991","39,480","41,395","40,859","41,004","40,764","38,805","36,221","35,252"

--- CAGR BOXES ---




