--- ABOUT ---
"Incorporated in 1999, Speciality Restaurant Ltd is in the business of operating restaurant outlets / sweet shops [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
571,118,154,23.4

Book Value,Dividend Yield,ROCE,ROE
71.8,0.84,9.14,7.24

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,87.51,94.65,97.88,115.98,96.19,103.11,104.38,125.75,103.01,108.77,116.44,134.84,116.42
Expenses +,65.45,77.65,82.21,92.45,82.29,87.17,89.07,99.64,87.77,90.91,97.16,106.40,98.89
Operating Profit,22.06,17.00,15.67,23.53,13.90,15.94,15.31,26.11,15.24,17.86,19.28,28.44,17.53
OPM %,25.21%,17.96%,16.01%,20.29%,14.45%,15.46%,14.67%,20.76%,14.79%,16.42%,16.56%,21.09%,15.06%
Other Income +,10.54,3.95,6.34,6.63,4.74,8.41,3.47,3.38,3.98,5.74,3.55,1.58,3.80
Interest,3.52,3.59,3.80,3.81,3.40,3.53,3.36,3.70,3.64,3.74,3.65,3.66,3.50
Depreciation,8.81,9.61,10.15,10.78,11.36,11.45,11.80,12.73,13.02,13.40,13.64,14.28,14.69
Profit before tax,20.27,7.75,8.06,15.57,3.88,9.37,3.62,13.06,2.56,6.46,5.54,12.08,3.14
Tax %,-172.87%,13.55%,28.54%,8.99%,12.89%,18.46%,21.27%,28.33%,17.19%,20.74%,19.49%,31.46%,9.24%
Net Profit +,55.31,6.70,5.76,14.17,3.38,7.64,2.85,9.36,2.12,5.12,4.47,8.29,2.85
EPS in Rs,11.78,1.41,1.21,2.88,0.64,1.53,0.56,1.92,0.50,1.12,0.96,1.76,0.69
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Sales +,312,297,346,358,150,253,375,405,436,476
Expenses +,317,298,334,301,151,216,298,334,364,393
Operating Profit,-5,-1,12,57,-1,37,77,70,73,83
OPM %,-2%,-0%,4%,16%,-1%,15%,20%,17%,17%,17%
Other Income +,9,6,9,-17,20,13,33,21,19,15
Interest,0,0,0,21,16,15,14,15,14,15
Depreciation,33,30,29,57,32,27,32,42,49,56
Profit before tax,-29,-25,-7,-39,-29,8,63,35,29,27
Tax %,-12%,91%,15%,-2%,1%,0%,-53%,15%,23%,24%
Net Profit +,-26,-47,-8,-38,-29,8,97,30,22,21
EPS in Rs,-5.43,-9.96,-1.66,-8.09,-6.25,1.74,20.61,6.11,4.50,4.52
Dividend Payout %,0%,0%,0%,0%,0%,0%,12%,16%,22%,22%

--- BALANCE SHEET ---
,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Equity Capital,47,47,47,47,47,47,47,48,48,48
Reserves,227,181,172,117,88,98,230,259,279,298
Borrowings +,0,0,0,0,141,139,142,139,154,140
Other Liabilities +,58,63,65,185,56,53,55,60,58,71
Total Liabilities,332,291,284,349,332,337,473,506,539,558
Fixed Assets +,115,101,82,156,151,136,156,173,216,230
CWIP,33,29,35,33,29,28,28,36,32,30
Investments,69,67,68,69,73,103,170,170,161,163
Other Assets +,115,94,99,91,79,69,120,128,130,135
Total Assets,332,291,284,349,332,337,473,506,539,558

--- CASH FLOW ---
,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,3,9,16,60,21,54,80,62,74,85
Cash from Investing Activity +,-5,-7,-10,-15,-5,-34,-71,-16,-27,-40
Cash from Financing Activity +,-0,-0,-0,-54,-11,-26,-5,-42,-49,-49
Net Cash Flow,-1,1,6,-9,6,-5,5,5,-3,-4
Free Cash Flow,-7,-5,1,41,18,52,71,34,37,37
CFO/OP,-89%,-711%,132%,107%,"-1,847%",144%,109%,92%,104%,101%

--- RATIOS ---
,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,6,8,6,2,8,7,6,7,5,5
