--- ABOUT ---
"Nava Bharat Ventures Ltd was established in 1972 as an Indian ferro alloys manufacturer, Nava Bharat is now a multinational company, operating in India, South East Asia and Africa with businesses in metals manufacturing, power, mining, agribusiness and healthcare. [1] It owns Ferro Alloy facilities which are situated in Paloncha (Telangana) and Kharagprasad (Odisha). It also owns power generation capacity of 434 MW from its 8 thermal power plants located in different states of India. [2] Its 65% owned subsidiary Maamba Collieries Ltd is Zambia’s largest coal mine concessionaire, which also led to the development of a 300 MW power plant in Zambia which represents 10% of Zambia’s total installed power generation capacity. [2]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"17,606",622,739,22.4

Book Value,Dividend Yield,ROCE,ROE
309,1.29,13.0,9.63

Face Value
1.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,881,"1,042",922,930,924,"1,222",900,842,"1,018","1,193",964,991,"1,143"
Expenses +,534,506,563,520,542,632,487,393,637,605,648,549,772
Operating Profit,347,536,359,410,382,590,414,450,382,588,315,443,371
OPM %,39%,51%,39%,44%,41%,48%,46%,53%,37%,49%,33%,45%,32%
Other Income +,117,37,40,180,27,36,45,32,37,39,26,70,52
Interest,91,80,95,46,53,9,7,6,5,1,3,1,7
Depreciation,78,78,78,81,82,86,88,88,90,90,94,116,91
Profit before tax,295,416,226,464,274,531,363,388,324,536,244,396,325
Tax %,-16%,18%,15%,-0%,7%,16%,9%,9%,7%,25%,27%,18%,58%
Net Profit +,341,343,193,465,255,446,332,353,303,399,178,326,136
EPS in Rs,8.50,9.00,5.11,11.31,7.11,12.26,8.65,8.63,8.28,10.88,4.58,7.84,4.49
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Other Assets +,"1,495","1,935","1,913","1,903","2,214","3,122","3,665","4,609","4,953","3,546","4,118","5,027"
Total Assets,"5,912","7,722","8,441","8,230","8,340","9,283","9,636","10,701","11,114","9,668","11,262","14,372"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,891,-126,39,201,824,527,758,608,"1,223","3,185","2,157","2,312"
Cash from Investing Activity +,-866,"-1,380",-690,267,1,7,-216,-212,28,-237,"-1,270","-2,014"
Cash from Financing Activity +,-57,"2,016",648,-813,-878,-482,-473,-415,"-1,184","-3,077",-163,645
Net Cash Flow,-32,510,-3,-345,-52,52,69,-19,67,-129,724,944
Free Cash Flow,-112,"-1,578",-477,126,693,397,725,545,"1,136","3,020","1,305",529
CFO/OP,313%,-15%,46%,34%,65%,50%,78%,62%,87%,192%,128%,153%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,27,47,45,113,171,290,131,117,242,169,129,81
Inventory Days,215,181,218,144,160,170,199,148,262,175,244,170
Days Payable,278,67,49,46,54,45,49,34,71,49,50,73
Cash Conversion Cycle,-36,161,215,211,277,415,281,231,433,294,323,178
Working Capital Days,-294,8,-55,34,95,151,-60,-61,143,188,170,243
ROCE %,7%,6%,2%,8%,15%,13%,12%,15%,17%,16%,17%,13%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,48.83%,48.85%,48.85%,48.85%,48.85%,48.85%,48.89%,50.13%,50.13%,50.13%,50.10%,50.11%
FIIs +,8.90%,9.24%,9.18%,8.86%,9.32%,11.02%,11.08%,9.74%,10.26%,10.38%,10.36%,10.61%
DIIs +,0.32%,0.22%,0.08%,0.16%,0.23%,0.17%,0.16%,0.19%,0.40%,0.46%,0.38%,0.52%
Public +,41.96%,41.70%,41.90%,42.14%,41.62%,39.96%,39.87%,39.93%,39.22%,39.02%,39.16%,38.75%
No. of Shareholders,"47,231","46,674","49,596","56,675","48,308","56,246","57,544","57,327","61,599","64,712","59,185","56,461"

--- CAGR BOXES ---




