--- ABOUT ---
"Balmer Lawrie & Company Ltd is engaged in the business of Industrial Packaging, Greases & Lubricants, Leather Chemicals, Logistic Services and Infrastructure, Refinery & Oil Field and Travel & Vacation Services in India. [1] It is a central public-sector undertaking under the administrative control of Ministry of Petroleum and Natural Gas, GoI, since 1972. [2]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
"3,103",181,238,11.2

Book Value,Dividend Yield,ROCE,ROE
121,4.68,14.6,13.7

Face Value
10.0

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,608,592,586,585,577,638,639,630,608,681,635,657,744
Expenses +,556,528,511,511,485,574,569,546,514,597,568,571,630
Operating Profit,52,65,75,74,91,64,70,84,95,83,67,86,114
OPM %,9%,11%,13%,13%,16%,10%,11%,13%,16%,12%,11%,13%,15%
Other Income +,17,10,13,11,18,12,11,9,18,9,11,7,20
Interest,5,6,5,5,6,6,5,9,6,7,7,10,10
Depreciation,14,15,14,14,15,14,14,15,16,14,16,18,28
Profit before tax,51,54,69,64,88,56,62,68,90,71,55,65,95
Tax %,51%,22%,31%,24%,31%,20%,30%,29%,35%,27%,31%,28%,32%
Net Profit +,43,56,63,66,73,63,61,62,74,67,55,65,83
EPS in Rs,2.61,3.35,3.73,3.90,4.31,3.73,3.66,3.77,4.39,4.03,3.31,3.89,4.94
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Other Assets +,"1,322","1,146","1,299","1,350","1,272","1,165","1,194","1,231","1,356","1,505","1,604","1,702"
Total Assets,"1,911","1,798","2,030","2,191","2,282","2,334","2,379","2,445","2,662","2,873","3,040","3,349"

--- CASH FLOW ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Operating Activity +,201,150,181,129,194,189,244,2,208,274,156,289
Cash from Investing Activity +,-42,-71,-117,-19,-137,-60,-80,137,-48,-105,23,-38
Cash from Financing Activity +,-143,-66,-73,-86,-78,-162,-149,-127,-147,-178,-189,-259
Net Cash Flow,16,13,-9,24,-21,-34,15,12,12,-9,-10,-7
Free Cash Flow,110,111,103,26,-1,140,200,-16,158,222,90,225
CFO/OP,123%,116%,126%,94%,119%,129%,191%,28%,127%,111%,80%,107%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,53,53,60,57,57,65,69,56,57,67,70,72
Inventory Days,48,77,51,46,47,57,59,51,46,66,67,35
Days Payable,44,144,104,108,96,88,100,69,68,108,104,71
Cash Conversion Cycle,56,-14,8,-4,8,35,28,38,35,25,33,35
Working Capital Days,23,-24,30,39,44,49,30,49,39,39,62,59
ROCE %,20%,20%,18%,17%,16%,11%,8%,8%,10%,16%,15%,15%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
FIIs +,1.95%,1.82%,2.12%,2.71%,3.07%,3.22%,3.58%,2.58%,2.34%,2.26%,2.16%,2.22%
DIIs +,2.45%,2.48%,2.21%,2.09%,1.93%,1.90%,1.89%,1.79%,1.79%,1.79%,1.79%,1.79%
Government +,0.02%,0.02%,0.02%,0.02%,0.02%,0.02%,0.02%,0.02%,0.02%,0.02%,0.02%,0.02%
Public +,95.56%,95.66%,95.63%,95.17%,94.98%,94.85%,94.50%,95.61%,95.84%,95.94%,96.03%,95.96%
No. of Shareholders,"87,027","87,348","89,289","93,411","1,01,912","1,06,173","1,07,445","1,11,408","1,10,144","1,11,490","1,09,229","1,09,420"

--- CAGR BOXES ---




