--- ABOUT ---
"Incorporated in 1971, Om Infra Ltd specializes in providing solutions for Hydro Mechanical Equipment for Hydropower & Irrigation projects, end-to-end solutions for water connectivity, hydro batteries, etc. [1]"

--- STOCK INFO ---
Market Cap,Current Price,High / Low,Stock P/E
847,88.0,146,41.2

Book Value,Dividend Yield,ROCE,ROE
79.2,0.45,4.70,2.73

Face Value
1.00

--- QUARTERLY RESULTS ---
,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Sales +,346.66,266.80,279.80,271.51,295.71,169.49,238.43,132.80,171.94,104.34,123.79,111.82,160.10
Expenses +,325.72,246.58,238.52,269.33,270.08,152.22,221.08,130.94,188.23,105.09,117.08,105.28,144.37
Operating Profit,20.94,20.22,41.28,2.18,25.63,17.27,17.35,1.86,-16.29,-0.75,6.71,6.54,15.73
OPM %,6.04%,7.58%,14.75%,0.80%,8.67%,10.19%,7.28%,1.40%,-9.47%,-0.72%,5.42%,5.85%,9.83%
Other Income +,19.34,1.34,9.98,19.58,8.26,1.62,3.77,12.57,18.04,5.25,1.55,5.89,5.20
Interest,8.75,5.69,6.42,7.80,16.24,4.87,6.88,3.73,6.68,4.79,4.60,4.96,4.81
Depreciation,2.51,1.69,1.47,1.91,1.57,1.48,1.42,1.35,1.36,1.11,1.12,1.24,1.36
Profit before tax,29.02,14.18,43.37,12.05,16.08,12.54,12.82,9.35,-6.29,-1.40,2.54,6.23,14.76
Tax %,73.12%,0.00%,45.58%,49.29%,80.10%,0.00%,69.34%,50.37%,-336.25%,-29.29%,-175.98%,-29.70%,56.23%
Net Profit +,7.64,14.29,23.68,6.14,3.15,12.53,3.93,4.64,14.79,-0.98,7.01,8.08,6.46
EPS in Rs,0.79,1.48,2.46,0.64,0.32,1.30,0.41,0.48,1.54,-0.10,0.65,0.84,0.67
Raw PDF,,,,,,,,,,,,,

--- ANNUAL RESULTS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Cash from Financing Activity +,-27,-9,-14,-61,0,-14,-26,-38,277,-88,-44,13
Net Cash Flow,3,-19,-10,14,6,-25,6,1,17,-4,5,-10
Free Cash Flow,219,112,-42,84,-19,-31,15,30,-316,85,18,-11
CFO/OP,109%,193%,-20%,157%,1%,-103%,49%,67%,116%,132%,70%,-38%

--- RATIOS ---
,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022,Mar 2023,Mar 2024,Mar 2025,Mar 2026
Debtor Days,103,126,131,91,152,191,168,100,110,77,146,226
Inventory Days,606,"1,491","1,317","1,403","5,093","4,317","4,418","6,828",474,334,425,662
Days Payable,82,239,186,193,585,426,601,"1,155",156,75,131,194
Cash Conversion Cycle,628,"1,378","1,263","1,301","4,660","4,083","3,985","5,773",428,336,440,695
Working Capital Days,192,344,443,364,606,732,653,524,66,52,95,155
ROCE %,8%,9%,6%,11%,6%,5%,7%,6%,5%,12%,4%,5%

--- SHAREHOLDING PATTERN ---
,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025,Dec 2025,Mar 2026
Promoters +,71.68%,69.09%,69.09%,69.09%,67.33%,67.01%,67.05%,67.05%,67.05%,67.05%,67.05%,67.05%
FIIs +,0.01%,0.02%,0.36%,0.38%,0.37%,0.06%,0.03%,0.04%,0.02%,0.11%,0.11%,0.11%
DIIs +,0.00%,0.00%,0.00%,0.00%,1.86%,3.92%,4.06%,4.06%,4.06%,4.06%,4.06%,4.06%
Public +,28.31%,30.88%,30.55%,30.53%,30.42%,28.99%,28.86%,28.85%,28.86%,28.76%,28.77%,28.78%
No. of Shareholders,"19,079","16,457","21,266","26,631","32,830","33,484","38,617","42,309","42,106","40,763","39,447","38,688"

--- CAGR BOXES ---




